#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|06/28|177|#177かも🍃「6月28日金曜日！」(仮)&br()#177かも🍃「救急隊カラオケ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ177日目かも🍃>>https://youtu.be/h2LA86fPVvc?si=BrIFLT5nVIw7Godt]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ177日目かも🍃>>https://www.twitch.tv/videos/2183858194]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ177日目かも🍃>>https://www.twitch.tv/videos/2183873213]]|カラオケ準備中の操作ミスにより分割|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年7月(#178~186)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|07/03|178|#178かも🍃「7月3日水曜日！」(仮)&br()#178かも🍃「LOSTTO計画」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ178日目かも🍃>>https://youtu.be/E3QG2sxQZbU?si=Lp3oBY3GjndXQ3Hl]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ178日目かも🍃>>https://www.twitch.tv/videos/2188112541]]||
|07/05|179|#179かも🍃「7月4日木曜日！」(仮)&br()#179かも🍃「DPE調査隊…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ179日目かも🍃>>https://youtu.be/WdERgG83ntk?si=rR8F_cdQZUmSgbcI]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ179日目かも🍃>>https://www.twitch.tv/videos/2189079412]]||
|07/05|180|#180かも🍃「7月5日金曜日！」(仮)&br()#180かも🍃「守のお誕生日会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ180日目かも🍃>>https://youtu.be/Z0QeeWucRmM?si=3ujQGSCmtSCpKsVh]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ180日目かも🍃>>https://www.twitch.tv/videos/2189775105]]||
|07/12|181|#181かも🍃「7月12日金曜日！」(仮)&br()#181かも🍃「久しぶりのお仕事」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ181日目かも🍃>>https://youtu.be/T5XDUoFNx5g?si=eaAXOCj4HENhKn4q]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ181日目かも🍃>>https://www.twitch.tv/videos/2195639496]]||
|07/14|182|#182かも🍃「7月14日日曜日！」(仮)&br()#182かも🍃「ペティ救急体験！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ182日目かも🍃>>https://youtu.be/dtDZ2-hP7_4?si=_X4VGgcvaDxp6PFr]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ182日目かも🍃>>https://www.twitch.tv/videos/2197369262]]||
|07/16|183|#183かも🍃「7月16日火曜日！」(仮)&br()#183かも🍃「呪いの村探検隊」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ183日目かも🍃>>https://youtu.be/KQyZ-VYbxA0?si=7lPfnDW3Qyl3KLx-]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ183日目かも🍃>>https://www.twitch.tv/videos/2199068734]]||
|07/21|184|#184かも🍃「7月21日日曜日！」(仮)&br()#184かも🍃「べりはぴ家購入！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ184日目かも🍃>>https://youtu.be/y3X3ktmW9fE?si=Fag5YPa5kQ9PgvCc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ184日目かも🍃>>https://www.twitch.tv/videos/2203444621]]||
|07/24|185|#185かも🍃「7月23日火曜日！」(仮)&br()#185かも🍃「夏アクティビティ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ185日目かも🍃>>https://youtu.be/6uCss1YAjnA?si=ZhGtG722Nbw7e0cr]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ185日目かも🍃>>https://www.twitch.tv/videos/2205220617]]||
|07/26|186|#186かも🍃「7月26日水曜日！」(仮)&br()#186かも🍃「イージスサマー！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ186日目かも🍃>>https://youtu.be/U8YHLpzV5Zw?si=ksJVJJIGshMT_u_H]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ186日目かも🍃>>https://www.twitch.tv/videos/2207767353]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年8月(#187~195)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|08/06|187|#187かも🍃「8月6日火曜日！」(仮)&br()#187かも🍃「はぴ集と海と滝行」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ187日目かも🍃>>https://youtu.be/lhfzPY-T0ic?si=NqJu7plc8vvmIoDY]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ187日目かも🍃>>https://www.twitch.tv/videos/2217256674]]||
|08/14|188|#188かも🍃「8月14日水曜日！」(仮)&br()#188かも🍃「もっぷる救急体験」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ188日目かも🍃>>https://youtu.be/SGhMAooXa4Y?si=pDBqI4Rxus6uMdRe]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ188日目かも🍃>>https://www.twitch.tv/videos/2224017274]]||
|08/18|189|#189かも🍃「8月18日日曜日！」(仮)&br()#189かも🍃「祝！アルカがみとも」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ189日目かも🍃>>https://youtu.be/QmlRyENuZvc?si=ySGQ0NGM0Lj0JB8u]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ189日目かも🍃>>https://www.twitch.tv/videos/2227466657]]||
|08/20|190|#190かも🍃「8月20日火曜日！」(仮)&br()#190かも🍃「釣りアプデきた！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ190日目かも🍃>>https://youtu.be/meAnEwe7UXA?si=Iv3l12zu1iYNpCfe]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ190日目かも🍃>>https://www.twitch.tv/videos/2229134463]]||
|08/25|191|#191かも🍃「8月25日日曜日！」(仮)&br()#191かも🍃「今日は釣り日和！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ191日目かも🍃>>https://youtu.be/vRyz1rgOnQE?si=HNbQUvVaMNjOjxVM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ191日目かも🍃>>https://www.twitch.tv/videos/2233529665]]||
|08/27|192|#192かも🍃「8月27日火曜日！」(仮)&br()#192かも🍃「2周年記念式典！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ192日目かも🍃>>https://youtu.be/bcQlfUQqVQ8?si=JC35aVNdj0rqiGNI]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ192日目かも🍃>>https://www.twitch.tv/videos/2235295539]]||
|08/28|193|#193かも🍃「8月28日水曜日！」(仮)&br()#193かも🍃「世界統合の危機！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ193日目かも🍃>>https://youtu.be/zVpKVvCSZBs?si=H_l-myCzJ42SKVVk]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ193日目かも🍃>>https://www.twitch.tv/videos/2236107282]]||
|08/29|194|#194かも🍃「8月28日木曜日！」(仮)&br()#194かも🍃「患者さんコレクト！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ194日目かも🍃>>https://youtu.be/yKDOvw3UfJI?si=-Z4vggsEqj6Dma9M]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ194日目かも🍃>>https://www.twitch.tv/videos/2237036857]]||
|08/31|195|#195かも🍃「8月31日土曜日！」(仮)&br()#195かも🍃「ヘスティ誕生日！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ195日目かも🍃>>https://youtu.be/XgXeilSYSOI?si=3rQppDNsqrmCGJbj]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ195日目かも🍃>>https://www.twitch.tv/videos/2238807111]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年9月~10月(#196~203)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|09/01|196|#196かも🍃「9月1日日曜日！」(仮)&br()#196かも🍃「祝おさよつ2周年」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ196日目かも🍃>>https://youtu.be/ymtfXYrc9TE?si=penvZeMKLgXmmWCb]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ196日目かも🍃>>https://www.twitch.tv/videos/2239760756]]||
|09/03|197|#197かも🍃「9月3日火曜日！」(仮)&br()#197かも🍃「すずめ＆ぷぅ入隊」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ197日目かも🍃>>https://youtu.be/4jheFxIV8j0?si=_gl1vFcUxljWm76H]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ197日目かも🍃>>https://www.twitch.tv/videos/2241437341]]||
|09/05|198|#198かも🍃「9月5日木曜日！」(仮)&br()#198かも🍃「海レス体験2名様」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ198日目かも🍃>>https://youtu.be/Wsf9ogKEyRE?si=CYri9jKOtNftmlBc]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ198日目かも🍃>>https://www.twitch.tv/videos/2243121903]]||
|09/06|199|#199かも🍃「9月6日金曜日！」(仮)&br()#199かも🍃「リップ発売開始！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ199日目かも🍃>>https://youtu.be/dMAPiSd4ncg?si=Mnd7e7x9gqImrb4V]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ199日目かも🍃>>https://www.twitch.tv/videos/2243976161]]||
|09/07|200|#200かも🍃「9月7日土曜日！」(仮)&br()#200かも🍃「花火大会2024！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ200日目かも🍃>>https://youtu.be/QwzkLYTIlGQ?si=VbmRteT_CHaLeWg0]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ200日目かも🍃>>https://www.twitch.tv/videos/2244916224]]||
|09/08|201|#201かも🍃「9月8日日曜日！」(仮)&br()#201かも🍃「アイアンバーガー」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ201日目かも🍃>>https://youtu.be/Quk0B_2GUBs?si=4S3h1RrazKaC29qS]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ201日目かも🍃>>https://www.twitch.tv/videos/2245841618]]||
|10/27|202|#202かも🍃「10月27日日曜！」(仮)&br()#202かも🍃「救急主催学園祭」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ202日目かも🍃>>https://youtu.be/Mifmwpi2DDM?si=fHT1oLdufCFCtQpH]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ202日目かも🍃>>https://www.twitch.tv/videos/2286674468]]||
|10/30|203|#203かも🍃「10月30日水曜！」(仮)&br()#203かも🍃「メイド研修とゾンビ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ203日目かも🍃>>https://youtu.be/b3XUr-2-3-o?si=7_QsLrrjGo3d9FQx]]|||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2024年11月(#204~218)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|11/01|204|#204かも🍃「11月1日金曜！」(仮)&br()#204かも🍃「メイドカフェ前日！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ204日目かも🍃>>https://youtu.be/b3XUr-2-3-o?si=7_QsLrrjGo3d9FQx]]|||
|11/02|205|#205かも🍃「11月1日土曜！」(仮)&br()#205かも🍃「メイドカフェ当日！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ205日目かも🍃>>https://youtu.be/bBMmqXUSni8?si=l7xLD3rheeL7Ucb9]]|||
|11/06|206|#206かも🍃「11月6日水曜！」(仮)&br()#206かも🍃「餡、治療拒否!?」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ206日目かも🍃>>https://youtu.be/87sgAcDs_Fk?si=IcelXSC8P-L2dYyS]]|||
|11/10|207|#207かも🍃「11月10日日曜！」(仮)&br()#207かも🍃「シャンプロ三者面談」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ207日目かも🍃>>https://youtu.be/G68qqOqU1S8?si=C-aTJETI2ILzrwnO]]|||
|11/12|208|#208かも🍃「11月12日火曜！！」(仮)&br()#208かも🍃「ベリハピダンス練」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ208日目かも🍃>>https://youtu.be/tzPKUCzckdU?si=Q6cn02KyFdpthVow]]|||
|11/13|209|#209かも🍃「11月13日水曜！」(仮)&br()#209かも🍃「シャンプロ初会議」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ209日目かも🍃>>https://youtu.be/BAFG2I6Fsyg?si=mAq9f_BELFNgDGd4]]|||
|11/15|210|#210かも🍃「11月15日金曜！」(仮)&br()#210かも🍃「会議まる参戦･･！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ210日目かも🍃>>https://youtu.be/_89fG5bOhGI?si=r5uV-PFxn82BsVcy]]|||
|11/17|211|#211かも🍃「11月17日日曜！」(仮)&br()#211かも🍃「オーディション宣伝」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ211日目かも🍃>>https://youtu.be/Jd2n3AgXx4c?si=j21yv6SQQBe5rM3e]]|||
|11/19|212|#212かも🍃「11月19日水曜！」(仮)&br()#212かも🍃「アイドル大集合！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ212日目かも🍃>>https://youtu.be/rflgHSa150Q?si=CROhvtRSXgC7kM_y]]|||
|11/20|213|#213かも🍃「11月20日金曜！」(仮)&br()#213かも🍃「紅白オーディション」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ213日目かも🍃>>https://youtu.be/2JqL2nbt1Lk?si=sO0gpvQwDhS-VuDB]]|||
|11/21|214|#214かも🍃「11月21日水曜！」(仮)&br()#214かも🍃「れおチケット販売」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ214日目かも🍃>>https://youtu.be/MhH7REvar4A?si=S9X_i7ez8DCsBsRO]]|||
|11/26|215|#215かも🍃「11月26日火曜！」(仮)&br()#215かも🍃「オーガニックグリーン」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ215日目かも🍃>>https://youtu.be/06SknE1Mgng?si=cmclG3cf3crw230j]]|||
|11/27|216|#216かも🍃「11月27日水曜！」(仮)&br()#216かも🍃「ままみ同好会…？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ216日目かも🍃>>https://youtu.be/LSryi5lxWQI?si=PBBtdXn8L4q2GZ7V]]|||
|11/28|217|#217かも🍃「11月28日木曜！」(仮)&br()#217かも🍃「れお初ソロライブ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ217日目かも🍃>>https://youtu.be/Qx0GK3p_wTE?si=7lHXA1Fv_VgVDvZU]]|||
|11/30|218|#218かも🍃「11月30日金曜日！」(仮)&br()#218かも🍃「初心者案内と相談」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ218日目かも🍃>>https://youtu.be/yfy0tPQaTNw?si=5oYq6cS4xFi19_uj]]|||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2024年12月(#219~236)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|12/01|219|#219かも🍃「12月1日日曜！」(仮)&br()#219かも🍃「ダミ豆結婚式…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ219日目かも🍃>>https://youtu.be/5BudpGo46uU?si=OI3_buHfu9zDQLak]]|||
|12/05|220|#220かも🍃「12月5日木曜！」(仮)&br()#220かも🍃「アイドルダンス練」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ220日目かも🍃>>https://youtu.be/pVbLeWavp1c?si=vv7ZSMcoZs3eGywB]]|||
|12/07|221|#221かも🍃「12月7日土曜！」(仮)&br()#221かも🍃「PYCレースとチル」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ221日目かも🍃>>https://youtu.be/LMl7xfnt6X4?si=vmPato3dq05vLhPO]]|||
|12/10|222|#222かも🍃「12月10日火曜！」(仮)&br()#222かも🍃「雪とサメチェンジで」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ222日目かも🍃>>https://youtu.be/xM6PPij4-4M?si=6m-ZE2GnUaZ0g0Kq]]|||
|12/11|223|#223かも🍃「12月11日水曜！」(仮)&br()#223かも🍃「海上レストラン会議」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ223日目かも🍃>>https://youtu.be/RV8hXBHqHTU?si=YuJcGgLO56l4erQW]]|||
|12/12|224|#224かも🍃「12月12日木曜！」(仮)&br()#224かも🍃「おっちゃん体験日」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ224日目かも🍃>>https://youtu.be/eUohn__J_ZY?si=wBYNGagJbb4eFPmx]]|||
|12/14|225|#225かも🍃「12月14日土曜！」(仮)&br()#225かも🍃「紅白スタッフ会議」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ225日目かも🍃>>https://youtu.be/9-ej-JKFfn4?si=H4kn8k3zfRhlJyNH]]|||
|12/15|226|#226かも🍃「12月15日日曜！」(仮)&br()#226かも🍃「TTO誕生祝い！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ226日目かも🍃>>https://youtu.be/ntZH_ti81Oc?si=q_726HQkmdTBv9PX]]|||
|12/17|227|#227かも🍃「12月17日火曜！」(仮)&br()#227かも🍃「BGCミュージカル」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ227日目かも🍃>>https://youtu.be/EIWejDdMBAc?si=n_pz7tVDr6K_jBdU]]|||
|12/18|228|#228かも🍃「12月18日水曜！」(仮)&br()#228かも🍃「ひみつの音楽会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ228日目かも🍃>>https://youtu.be/KEScXfa3_xw?si=v6-w8rRUgwJ-RykE]]|||
|12/19|229|#229かも🍃「12月19日木曜！」(仮)&br()#229かも🍃「べりはぴ前夜祭！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ229日目かも🍃>>https://youtu.be/xV1XaDZ1pqk?si=tWBSHjADhOnECISN]]|||
|12/20|230|#230かも🍃「12月20日金曜！」(仮)&br()#230かも🍃「激辛フードフェス」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ230日目かも🍃>>https://youtu.be/mwB9XT6e288?si=D6A70RawrG3w43e5]]|||
|12/21|231|#231かも🍃「12月21日土曜！」(仮)&br()#231かも🍃「べりはぴデビュー」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ231日目かも🍃>>https://youtu.be/6cU-cHft76A?si=OsUcCW09Hm4sSbl3]]|||
|12/22|232|#232かも🍃「12月22日日曜！」(仮)&br()#232かも🍃「紅白本番DAY２」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ232日目かも🍃>>https://youtu.be/9Ia1K96bbNk?si=Qxy6IeBYBfKye-xz]]|||
|12/25|233|#233かも🍃「12月25日水曜！」(仮)&br()#233かも🍃「公務員クリスマス！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ233日目かも🍃>>https://youtu.be/W4Z9l_LQkPs?si=ogOUz3tIW9t8U_pl]]|||
|12/26|234|#234かも🍃「12月26日木曜！」(仮)&br()#234かも🍃「ハンバーガー集会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ234日目かも🍃>>https://youtu.be/nl5FfT6EmGU?si=h-8LCDn3sFfNHfXC]]|||
|12/27|235|#235かも🍃「12月27日金曜！」(仮)&br()#235かも🍃「シャンプロ忘年会」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ235日目かも🍃>>https://youtu.be/k7-pxth7rjk?si=4kYLbMRYZ8Xb-_s5]]|||
|12/28|236|#236かも🍃「12月28日土曜！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ236日目かも🍃>>https://youtu.be/KhlthX9glwQ?si=LVRSX555lDN1Z_yw]]|||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2025年1月(#237~250)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|01/06|237|#237かも🍃「1月6日日曜日！」(仮)&br()#237かも🍃「2025初葉風邪！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ237日目かも🍃>>https://youtu.be/K-QXcfGxHJQ?si=CGPZY4oKt5p87_Pm]]|||
|01/07|238|#238かも🍃「1月7日火曜日！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ238日目かも🍃>>https://youtu.be/w4Xg0fE69rk?si=-zS2UKorLTfe7hHv]]|||
|01/14|239|#239かも🍃「1月14日火曜！」(仮)&br()#239かも🍃「うさぎさんの秘密」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ239日目かも🍃>>https://youtu.be/ck3PCoHxo98?si=VizR-SzKXtRfmoL3]]|||
|01/15|240|#240かも🍃「1月15日水曜日」(仮)&br()#240かも🍃「ビンゴ企画会議！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ240日目かも🍃>>https://youtu.be/2CAazReVJSQ?si=SHHQvYwQZM_TVkSt]]|||
|01/16|241|#241かも🍃「1月16日木曜日」(仮)&br()#241かも🍃「めろん救急体験！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ241日目かも🍃>>https://youtu.be/DoxNdeDL0q0?si=4g7rtao3OzfbMg3-]]|||
|01/17|242|#242かも🍃「1月17日金曜日」(仮)&br()#242かも🍃「べりはぴ初ラジオ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ242日目かも🍃>>https://youtu.be/2cxkYuio-l8?si=WkF2kMZxKGJiXdVL]]|||
|01/18|243|#243かも🍃「1月18日土曜日」(仮)&br()#243かも🍃「一級品格チェック」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ243日目かも🍃>>https://youtu.be/fYJY04e0rKY?si=IzxSugR3wFb09ws4]]|||
|01/19|244|#244かも🍃「1月19日日曜日」(仮)&br()#244かも🍃「救急でお仕事～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ244日目かも🍃>>https://youtu.be/iY_jbmQMQvo?si=GDq4nQLew7QCYJBf]]|||
|01/22|245|#245かも🍃「1月22日水曜日」(仮)&br()#245かも🍃「みこ救急隊体験！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ245日目かも🍃>>https://youtu.be/w7duiEBzkM4?si=95yLsibj0Nebszlp]]|||
|01/23|246|#246かも🍃「1月23日木曜日」(仮)&br()#246かも🍃「シャンプロ打合せ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ246日目かも🍃>>https://youtu.be/cpKG-RfkyVg?si=BhejAUr5hJ5MNvlO]]|||
|01/25|247|#247かも🍃「1月25日土曜日」(仮)&br()#247かも🍃「おかえりけんつ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ247日目かも🍃>>https://youtu.be/0IMDpqkLaK8?si=2hOj1Cli-h0XUHSv]]|||
|01/26|248|#248かも🍃「1月26日日曜日」(仮)&br()#248かも🍃「ブロマイド撮影！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ248日目かも🍃>>https://youtu.be/n22UzoMfxO4?si=uM4TuGzQY6SdoQnb]]|||
|01/28|249|#249かも🍃「1月28日火曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ249日目かも🍃>>https://youtu.be/LpdAiOkPzLs?si=IyfSxOAkRXXTwYT1]]|||
