//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[似た者同士なキミファス>>https://www.twitch.tv/majinbonjin/clip/ArbitraryAlluringGoblinAMPTropPunch-kp5ZpetBTygDoY5n]]|「そんなものを置き配すなよ」|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダイダイダイダイダイキライ回避爺>>https://www.twitch.tv/majinbonjin/clip/AlluringCulturedHabaneroPhilosoraptor-ZlpvpConse85Ev9I]]|頑なにやらない|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトスさんを間髪入れずに止める爺>>https://www.twitch.tv/majinbonjin/clip/AwkwardAgreeablePanCharlietheUnicorn-C_IPR0v5WxSovN18]]|朝会に読み上げたりはしない|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[流出元は父親です>>https://www.twitch.tv/majinbonjin/clip/DarlingPatientGerbil4Head-rETtPQYpcEhZdJHd]]|娘カップルのプリクラを配る父親|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[γ世界線でもHave a nice Tea>>https://www.twitch.tv/majinbonjin/clip/HyperSeductiveDelicataPeoplesChamp-HKu0eCSRLJ-QWWop]]|ShanaoR時代に頼まれていた品|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[変わらず強火なナタルくん、爺に優しい世界>>https://www.twitch.tv/majinbonjin/clip/ElatedCourteousCardRickroll-W9RTl-8VM1uwY67y]]|貢ぎたい男たち|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[爺に献身的なミカ改>>https://www.twitch.tv/majinbonjin/clip/OpenConcernedMarrowTF2John-leMJjmnqdX_kjzth]]|謙遜する男たち|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ドコニ・アルドベッグ>>https://www.twitch.tv/majinbonjin/clip/BlitheAnnoyingAsteriskCclamChamp-SjmKKPQPTPqrLVZg]]|無いドベッグ|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヒヤリハット>>https://www.twitch.tv/majinbonjin/clip/DeliciousJazzySaladSpicyBoy-4W8IKrG8ZMkV7WDV]]|1/300|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[召喚されしルーファス>>https://www.twitch.tv/majinbonjin/clip/HelplessInspiringMarrowOneHand-31g0oFJAPWdSDqLI]]|召喚される側の視点|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミギャン魂貫マウント合戦>>https://www.twitch.tv/majinbonjin/clip/PowerfulSassyOwlPicoMause-ud5G96Rbqf4ekTW4]]|揉みしだかれる[[キミトス>三階堂　キミトス]]の魂の尻|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファス改が反対する教育係の人選>>https://www.twitch.tv/majinbonjin/clip/RacySlickClamNotATK-CO7lRNWtyVYwNwQh]]|[[本人>ナタル　イルコフ]]も反対|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[隙の糸を見つけたナタル・イルコフ>>https://www.twitch.tv/majinbonjin/clip/IronicDeliciousKangarooAMPTropPunch-DzMXR97U6hoTc4ID]]|法の穴を突くが如く|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブイブイなジェントルマンジョーク>>https://www.twitch.tv/majinbonjin/clip/SoftRoughLampAliens-xCxvFVaOO0kON3Nv]]|ギア4|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[本日は特にブイブイなルーファスさん>>https://www.twitch.tv/majinbonjin/clip/KitschySmokyAsteriskBCWarrior-77GDY8MBS889kA-z]]|ギア5|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[しっかり天丼を決める爺>>https://www.twitch.tv/majinbonjin/clip/FriendlyPlausibleLardSwiftRage-2HokpuVWtW847b2P]]|[[ボア>ボア　セニャコック]]式挨拶|
|2026/07/03|019|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「本当にやめて？それぇ」>>https://www.twitch.tv/majinbonjin/clip/FastJoyousStapleANELE-c8oJGdVIbrU9kKjf]]|ギア6|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[若返り病-Season2仕様-の解説>>https://www.twitch.tv/majinbonjin/clip/InquisitiveCulturedPheasantRlyTho-R06l7u8k6emOu3Vi]]|Season1とSeason2の違いについて|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[察して何かを飲み込むキミトス様>>https://www.twitch.tv/majinbonjin/clip/EnchantingImpossibleKimchiTooSpicy-oV91dbwipxqdK1bU]]|向こうからかけてきたのに|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマーの娘に圧出すのは気が進まないルーファス>>https://www.twitch.tv/majinbonjin/clip/SecretiveFrailHorseradishPeanutButterJellyTime-abA4tXfoDJ-tNYeg]]|他の男どもには構わないけど|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダメ。絶対。抱き無線！>>https://www.twitch.tv/majinbonjin/clip/AliveLightCardTebowing-9uReSOQUnWY6N-UR]]|無線は抱き枕ではありません|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ドッキリ中の葛藤する心の声>>https://www.twitch.tv/majinbonjin/clip/WiseBoringSoybeanJebaited-kSodfuTjearr2xGq]]|+[[ナタル>ナタル　イルコフ]]への演技の苦言|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「「お前のことなんて、ダイダイダイダイ大ッ嫌いだ！！！」」>>https://www.twitch.tv/majinbonjin/clip/LitigiousHealthyTubersLeeroyJenkins-FejXAWCp36BQ0E4N]]|メルティーな何かで見た気がする展開|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[若返りの前兆：ブイブイ>>https://www.twitch.tv/majinbonjin/clip/AlluringSleepyDonutBibleThump-8mUt_FJ1DAFo0zAQ]]|ラッシュを止めないで|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「抱き無線」　from ルーファス>>https://www.twitch.tv/majinbonjin/clip/AltruisticSuspiciousBottleBatChest-ZkH22Au86maG5obu]]|ルーファス産|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お前を待ってるんだよ！！！！！！！(肘鉄)>>https://www.twitch.tv/majinbonjin/clip/AdorableSpeedyBatRedCoat-chXlHB7dCN-4ipSf]]|[[姉>不二子　キャスパー]]と[[弟>三階堂　キミトス]]の板挟み|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だから1人が良いんだよ！>>https://www.twitch.tv/majinbonjin/clip/PopularConcernedGoblinPicoMause-xBV5agm_1sDAVLUN]]|薄々見えていた展開|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[局所的な流行：ブイブイ>>https://www.twitch.tv/majinbonjin/clip/HedonisticBenevolentCarabeefDatSheffy-3VyVq3iuKwQxep9u]]|若さに身を任せてノリも軽く|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミイーブイ>>https://www.twitch.tv/majinbonjin/clip/SpunkyEmpathicPancakeEleGiggle-dUVa29v0FSL2iUD4]]|進化の可能性は無限大？|
|2026/07/05|020|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[写真をせがまれる若ルーファス>>https://www.twitch.tv/majinbonjin/clip/ObedientDeafDumplingsSaltBae-VEPW1yANfR2LsSVu]]|記念撮影(？)|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鉢合わせのおはようございまーす(小声)>>https://www.twitch.tv/majinbonjin/clip/CallousZanyButterCmonBruh-6wTEWruDklhub222]]|お互いに空気を読んだ[[改>三島　改]]とルーファス|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[改・若返り病-Season2仕様-の解説>>https://www.twitch.tv/majinbonjin/clip/ZealousMistyClintmullinsRickroll-GxuEBe_yzKEMOHOC]]|これまでと同じようにできます|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車をレディのように扱う紳士>>https://www.twitch.tv/majinbonjin/clip/CleverLachrymoseBeanTheRinger-Ae285iwXzUv1g-WI]]|紳士のモットー|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんか言ってるミカくん>>https://www.twitch.tv/majinbonjin/clip/HilariousKawaiiMonitorYee-yQa-IX_yMCaS6rQL]]|ブイブイ|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[目が合う動物たち>>https://www.twitch.tv/majinbonjin/clip/ReliableNiceDadCeilingCat-K9myS1nUQP0TRBka]]|カバ、キツネ、チンチラ|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ローレン様との再会>>https://www.twitch.tv/majinbonjin/clip/BoxyPuzzledMarjoramResidentSleeper-eb98PE1U2eVjYnlG]]|MOZUではなく、|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[誰も何もわからない労働力>>https://www.twitch.tv/majinbonjin/clip/ExcitedFaithfulVelociraptorBibleThump-BHLC7DcnmBMgyFST]]|何もわからない人たち|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[心の栄養素>>https://www.twitch.tv/majinbonjin/clip/DiligentExcitedGazelleArsonNoSexy-0HApVVo-0A3STT8k]]|何故かよく轢かれる[[ジェフリー>ジェフリーヒッチコック]]|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[弱みを握られてるカイキw>>https://www.twitch.tv/majinbonjin/clip/ImportantBillowingPigAMPEnergyCherry-YYIO9ltPTKsn_p3j]]|複雑な権利関係|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[自分のお店の場所がわからないジェフ>>https://www.twitch.tv/majinbonjin/clip/HumbleIgnorantTortoiseYee-bvMIhlpsttPLjoO4]]|従業員なのに|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[じゃあ相撲でもとりますか>>https://www.twitch.tv/majinbonjin/clip/WealthyMoistWalrusANELE-mrDDqyP2C6yBXVpX]]|「どうぞ。(着席)」|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[相撲の神様に怒られますよw>>https://www.twitch.tv/majinbonjin/clip/BlatantAcceptableGoldfishTheTarFu-AK0zHBePxg-N1u44]]|これで許してください|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[こんな姿見られたくないw>>https://www.twitch.tv/majinbonjin/clip/CrepuscularAbnegateGrouseKappa-B7sFTlwBbgSJXfSG]]|このあと見られました|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[轢かれるエモートの幻影>>https://www.twitch.tv/majinbonjin/clip/LightSmellyPotatoCorgiDerp-52hXpGPK78G1ROmd]]|実体があるタイプの幻影|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[負け負けの両成敗>>https://www.twitch.tv/majinbonjin/clip/DeafBrainyHamsterHassanChop-C7HIoT2ehAKaTiDe]]|足裏以外全部着地|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あ、SUUM⚪︎！>>https://www.twitch.tv/majinbonjin/clip/WimpyAmorphousClipzSMOrc-vyjOnOqcpgZ_5BVZ]]|なお該当サービスは英語対応可|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お仕えしていた方。>>https://www.twitch.tv/majinbonjin/clip/SpinelessAdventurousJellyfishDatSheffy-_tluVHuhmzUw1w9l]]|[[シャマ>シャマ・アルカディア]]は知らぬ[[誰か>ヴァン　ダーマー]]|
|2026/07/09|021|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[捨てちまいなさいそんなもの>>https://www.twitch.tv/majinbonjin/clip/EphemeralSpikyGrasshopperFailFish-HuplOGT87qwO8Lvo]]|大さじ一杯分しか喉が潤わない水|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[愛娘に弁明する男たちの言葉を聞く父>>https://www.twitch.tv/majinbonjin/clip/OilyObservantHorseradishFreakinStinkin-qXukWh5ZfZ1u3s6y]]|忘れられてた疑惑の[[イチカ>イチカ　ウィルキンズ]]|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[後でシバいとくんで>>https://www.twitch.tv/majinbonjin/clip/SavoryAffluentAlfalfaOSkomodo-1QQ-hAQppXyjuGtt]]|流石の[[キミトス>三階堂　キミトス]]も拳が出るレベル|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もういいもん！！！(台パン)>>https://www.twitch.tv/majinbonjin/clip/OnerousHungryGorillaWholeWheat-AVDv_4rWCGLKtjm-]]|拗ねる61歳男性|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[組織入りしてなくても鍵を持ってそうな爺>>https://www.twitch.tv/majinbonjin/clip/NaiveRenownedOxYee-VIMKPhmWSLBiaNTp]]|顔パスできそうな貫禄|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[平井善之のキミギャン入りを知らされた爺>>https://www.twitch.tv/majinbonjin/clip/AverageEasyAniseFreakinStinkin-s8wsPU-y5HoD0oSb]]|俺たちの[[黒井>平井　善之]]さん|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブイブイはもう味しないです>>https://www.twitch.tv/majinbonjin/clip/HungryStupidHumanHotPokket-VxpQjYbQmqvgZ1Hb]]|そろそろ擦り切れてきた|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[先輩後輩関係を明確にするれぷ様>>https://www.twitch.tv/majinbonjin/clip/InnocentSneakyPlumPunchTrees-lu9ctK14XsbtaG5W]]|弱気に強く、強気に弱く|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チャラいパッパ>>https://www.twitch.tv/majinbonjin/clip/EndearingAbnegateNigiriCoolCat-P2jJLIsdCDMJzXYj]]|メガネの上にサングラス|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんでこんなゴミ箱あんだよ！>>https://www.twitch.tv/majinbonjin/clip/SmoggyTriumphantOkapiDogFace-p-6FQSNUBSS5tKt3]]|やたら豊富なゴミ箱エモート|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[突然ボードが落ちてくる>>https://www.twitch.tv/majinbonjin/clip/GrotesqueFilthyNeanderthalJonCarnage-C405DaiSuG4WPffp]]|実体のある幻影|
|2026/07/10|022|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ツボにハマってしまったゲラ魔王>>https://x.com/crushonm0zu/status/2075712254247686544]]|[[モーガン>モーガン・フリーザン]]の喋り方が逐一ツボに|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「MOZUは俺のギャングじゃないから。」>>https://www.twitch.tv/majinbonjin/clip/MuddyDaintyBunnyYouDontSay-T76W5iTlr5q5U5eF]]|過去との決別の表れ|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[大悪党である旧友の名を穢さないで欲しい>>https://www.twitch.tv/majinbonjin/clip/DifficultTardyDootOSfrog-XWmSVeUigFuMG50Y]]|悪党が聖人に祀り上げられるのを阻止|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[3年間が8ページに>>https://www.twitch.tv/majinbonjin/clip/SuperSpoopyHerbsBrainSlug-XE1z-pP0zGV26un-]]|「少ねぇよ」|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ツボから抜け出せない爺>>https://www.twitch.tv/majinbonjin/clip/HealthyPolishedQuailTwitchRPG-AFH2-7e0VPendFg-]]|流石に思いだし笑いせざるを|
|2026/07/10|022|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[娘にフラッシュを浴びせまくる父>>https://www.twitch.tv/majinbonjin/clip/PeppyProtectiveDragonMau5-jJ9xkS_ebIAns_Li]]|激しい光の点滅にご注意|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[誤字と蓋でWお茶目>>https://www.twitch.tv/majinbonjin/clip/ReliableShinyPlumberCorgiDerp-78tcPEl4q28VM3yA]]|いっけね|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[銃が出てくる世界線の途中下車>>https://www.twitch.tv/majinbonjin/clip/WiseCovertNewtAMPEnergy-F_O7flfHwrPJbn-T]]|ぶらり旅してる場合じゃない|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[UDONでも構わない全肯定爺>>https://www.twitch.tv/majinbonjin/clip/KindCleanChickpeaArgieB8-ZsbrHSmfh8eigdnu]]|SOBA、SOMEN、RAMENの世界線もある|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[新たなギャング名は……>>https://www.twitch.tv/majinbonjin/clip/KindSmoothCobraVoHiYo-1n3EGBVeoY5aDgHC]]|次は貴方たちの番|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[シャープSHIRAHA>>https://www.twitch.tv/majinbonjin/clip/OnerousBlightedAsteriskOSkomodo-LpUTtI9owtf7yNAE]]|#SHIRAHA #SHIRAHAアート|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[DUO頑張りましょうね>>https://www.twitch.tv/majinbonjin/clip/MoralUgliestArtichokeTTours-NuTmhC53hyZvqBGU]]|7/27(月)、7/28(火)開催|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[けんちん汁で怒られる60代男性たち>>https://www.twitch.tv/majinbonjin/clip/SavoryScrumptiousLampVoteNay-LVH2f2ByPptDgMC2]]|ボスにちゃんと怒られる年長者たち|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[狐面を外したキミトス、見られる顎>>https://www.twitch.tv/majinbonjin/clip/PoorDiligentRutabagaNomNom-O19_JDECKoEWyatP]]|顎判断|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「俺たちの物語を作りにいこう、行くぞ。」>>https://www.twitch.tv/majinbonjin/clip/KindLongGaurRalpherZ-n8fsGj-gbjrEJxYN]]|新章開幕|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[市役所に正面から入るメンバーを見守る爺>>https://www.twitch.tv/majinbonjin/clip/WrongSneakyRavenYouDontSay-0eAfiT3ahyIvPedA]]|物騒な修学旅行生|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はじまりを感じさせる発砲音>>https://www.twitch.tv/majinbonjin/clip/CoyDifficultClipsdadCharlieBitMe-xJ_c5WzdK_PxVdsp]]|開幕の狼煙ならぬ硝煙|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[銃声が百舌鳥へ届きますように>>https://www.twitch.tv/majinbonjin/clip/TenderAdorableBearPupper-HjdKCDMwf2xfdWQO]]|聞こえていますか？|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤミー・エンデバー(？)の話①>>https://www.twitch.tv/majinbonjin/clip/BumblingSillyMinkCoolCat-OKluTgUddb700Kqn]]|MIDDLE:[[イチカ>イチカ　ウィルキンズ]]から聞く、[[例の男>ヤミー　エンデバー]]の話|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤミー・エンデバー(？)の話②>>https://www.twitch.tv/majinbonjin/clip/CrypticSmoggyCourgetteBuddhaBar-HpxCKWVwo28pnNbv]]|~|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤミー・エンデバー(？)の話③>>https://www.twitch.tv/majinbonjin/clip/IncredulousPowerfulOrcaCmonBruh-YhicU6ur8pLgmdgC]]|~|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ｲﾏｼﾞﾅﾘｰﾇ ﾅﾃﾞﾅﾃﾞ>>https://www.twitch.tv/majinbonjin/clip/AmusedInterestingWoodpeckerStoneLightning-QmZRVj5QoWha176Q]]|犬派の男|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんだァ……？パパとは喋らないってかァ……？>>https://www.twitch.tv/majinbonjin/clip/InspiringSincereBorkSMOrc-Vbcs4XoUagZG91Jn]]|[[イチカ>イチカ　ウィルキンズ]]とは話すのに？|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[一般通過牛>>https://www.twitch.tv/majinbonjin/clip/EnchantingSpotlessSoymilkLitFam-nckV6jRorY6ufp22]]|木になる[[キミトス>三階堂　キミトス]][[改>三島　改]]、牛と会話するファス|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[励まし合う1964年生まれコンビ>>https://www.twitch.tv/majinbonjin/clip/RoughInventiveDonkeyTheRinger-R38NUidukx7ekti5]]|この年代の3年は大きい|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[セルフツッコミの速度に若さを感じる1964年組>>https://www.twitch.tv/majinbonjin/clip/HedonisticResoluteCurryGivePLZ-PFBwaKGOwWCznKGW]]|まだ初々しさ残る[[キミトス>三階堂　キミトス]]のボケ|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトスへギャング設立インタビュー>>https://www.twitch.tv/majinbonjin/clip/InexpensivePiercingNightingalePraiseIt-v_VcGabpt1YZXHWD]]|警察はブラジルだった……？|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[創設メンバーの集合写真>>https://www.twitch.tv/majinbonjin/clip/IronicSnappyChamoisSmoocherZ-eYG47ARanJzy96km]]|このメンバーで頑張ります|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[餡ブレラお出迎え>>https://www.twitch.tv/majinbonjin/clip/TangiblePluckyEelBleedPurple--ecf4VCgcs7QGMRK]]|気合入ったフォーメーション|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[完全にヴァイオハザードだ>>https://www.twitch.tv/majinbonjin/clip/AlluringLaconicPoultryDendiFace-YtPxd0WTN4TUT9qK]]|見たことあるぞ……！|
|2026/07/11|023|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ウェスカーからルーファスへの言葉>>https://x.com/crushonm0zu/status/2076017381009432858]]|同じ戦友/旧友を持つ者として|
|2026/07/11|023|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[珍獣包囲網に囲まれるダーマー>>https://www.twitch.tv/majinbonjin/clip/TalentedAwkwardLarkArgieB8-E7AOExPoqEhmqOTn]]|オセロで言えば[[ダーマー>ヴァン　ダーマー]]も珍獣に|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[CAの良さを語るおじさん>>https://www.twitch.tv/majinbonjin/clip/InquisitiveRudeSwanBabyRage-2hAZ6H9toifPkmHf]]|CAはいいぞ|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[観測者は見た!>>https://www.twitch.tv/majinbonjin/clip/ConfidentPeacefulAlfalfaFeelsBadMan-MiOvHwzCdo_4iJLe]]|当て逃げの決定的瞬間|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Piですよね>>https://www.twitch.tv/majinbonjin/clip/SparklingGiantDragonfruitHumbleLife--OHJR7h1vpBfBGM6]]|喉の規制音(家電)|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いま掃除する！？>>https://www.twitch.tv/majinbonjin/clip/BraveSecretiveGoshawkYouDontSay-o3Lo6fEGOmJVPPYj]]|掃除するふりして盗み聞き|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紳士の皮を被った大喜利人？>>https://www.twitch.tv/majinbonjin/clip/SincereRepleteTaroBuddhaBar-kjejJvXka8bSUcG6]]|タコじゃなくて[[人>平井　善之]]です|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[🐙🏺>>https://www.twitch.tv/majinbonjin/clip/RefinedSpoopyNikudonPastaThat-SucXir2qbnV5aTLU]]|隙あらば漫談|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キミトス様の心を写した波模様>>https://www.twitch.tv/majinbonjin/clip/GlamorousIncredulousCrabAMPEnergyCherry-crOkrLdFlono0XAH]]|[[炎のような男>神田　じぇいのすけ]]と[[凪のような男>三階堂　キミトス]]|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[イマジナリかみや「ホンマにShut up」>>https://www.twitch.tv/majinbonjin/clip/DeadEndearingDillDeIlluminati-UVQl8YIMwJyvsXHw]]|関西弁と英語の[[バイリンガル>上野　かみや]]|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[長生きの特権>>https://www.twitch.tv/majinbonjin/clip/CourageousFurryAntelopeHoneyBadger-_rBD5p0iEoLviPP7]]|若者に慕われる60歳代組|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[抑えたキミ改を褒める爺>>https://www.twitch.tv/majinbonjin/clip/AbnegateEnthusiasticLardRuleFive-05Vk6NjMIL5nHN99]]|絵面はともかくとして真面目な話|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パパのバーのファンなハン様とご挨拶>>https://www.twitch.tv/majinbonjin/clip/PeacefulBlatantWaterChocolateRain-bri2UrO0KvY_tyCC]]|スピーディーな言質|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[た、ましい……？>>https://www.twitch.tv/majinbonjin/clip/CloudyFamousSpaghettiBatChest-Ek19ALovfKlbjA85]]|魂は60歳どころか700歳越え|
