**まとめ動画
#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2023年}}}}

#region(開く,close)
#table_style(head=center:#7d4aaf){投稿日=center,配信日=center,#=center}
|~&color(#cccccc){#}|~&color(#cccccc){動画タイトル}|~&color(#cccccc){投稿日}|~&color(#cccccc){配信日}|h
|15|[[★【マーダーミステリー】Rエイダ 　ＧＭりおん視点【#Ｒエイダ】>>https://www.youtube.com/live/mdKV6IIB6ys?si=cxMHNgC8MrRuIcaH]](GMりおんさん視点)|マーダーミステリー|2024/07/15|GM：[[りおん>海鈴　りおん]]、PL：[[えんちょう。>御庭野　えんちょう]]、[[とうかいねこ>ペトロ　アルドベッグ]]、[[真瀞ろぎ>香月　ろぎあ]]、[[玖兎音るう>ルウ　ギャラクティカ]]|
|16|[[恐ろしい確率で出目を出すヘルろぎとろぎ虐する紫闇ヘル>>https://youtu.be/uEFSiGXe2Rw?si=_ILZNcGbDUNiWoxX]]|世界のアソビ大全51|2024/07/29|[[真瀞ろぎ>香月　ろぎあ]]|
|17|[[Cptからジャッカルの誘い!?白から全て裏切って勝とうとする紫闇ヘルとCpt>>https://youtu.be/lCmnX9Mj6mA?si=8R4oBLp-6A0XtSHp]]|Among Us|2024/08/26|[[玖兎音るう>ルウ　ギャラクティカ]](主催)、[[えびちゃん>えびな　ヨネ]]、[[Cpt>CPU]]、[[島ゴリ>ジェフリー　ヒッチコック]]、[[羽ヶ町つまみ>町田　ジョアンナ]]&br()[[ぱちしゅう>日之　ぱちお]]、[[ぱんくん>パン　チャン]]、[[真澄せんの>青梅　つばめ]]、[[MinyaSeptember>世風天　みにゃ]]&br()[[Mila>みら　らんど]]、[[森野めるん>もり　るんるん]]、[[夢咲ひぽぽ>ナイチン　ガール]]、[[リモーネ先生>柑橘　れもん]]|
|18|[[歌衣メイカさんが人気すぎて全盛期並みに人が増えるメイプルストーリーが面白すぎたｗｗｗ>>https://youtu.be/6F5qo5JAw48?si=xE8_phYmyvZN5Idq]]|メイプルストーリー|2024/08/30|[[歌衣メイカ>銀河一　アニキ]]、アステル・レダ、[[渋谷ハル>難波　ハル]]|
|19|[[★【マダミス】四人の令嬢と執事たち 西門家 吉良視点 #令嬢執事R1>>https://youtu.be/m2asgaDonJ0?si=8I5RckzA2MITAMn5]]|マーダーミステリー|2024/09/16|GM：[[りおん>海鈴　りおん]]、PL：[[真瀞ろぎ>香月　ろぎあ]]、[[八重垣レイ>物忘　レイナ]]、[[とうかいねこ>ペトロ　アルドベッグ]]&br()[[南登かなる>はが　かける]]、[[Shiron>葛城　司]]、[[桃雛なの>シュガー　ピーチ]]、[[あどみん>アドミゲス・ハン]]|
|MIDDLE:20|[[★【Splatoon3】スプラフェスでNo1のにんじゃ目指してトリオ行くぞ！>>https://www.youtube.com/live/k5mv94RKALo?si=IwCsFLnpWPPNPgf-]]&br()[[常にうるさいヘルに爆笑する聖女れりあと健屋花那>>https://youtu.be/RM9KdCX5pQQ?si=g1tyhhwlLL1fdQEi]]|MIDDLE:スプラトゥーン3|MIDDLE:2024/10/26|[[聖女れりあ>聖母　れりあ]]、[[健屋花那>スコティッシュ・ホールド]]|
|21|[[あもこが天才的な推理と狂人を同時に行い爆笑する紫闇ヘル]]|Among Us|2024/10/28|[[玖兎音るう>ルウ　ギャラクティカ]](主催)、[[あどみん>アドミゲス・ハン]]、[[アベレージ>安倍　霊明]]、[[甘乃あもこ>揚物　ころも]]&br()[[えびちゃん>えびな　ヨネ]]、[[かなででで>天草　蒼]]、[[島ゴリ>ジェフリー　ヒッチコック]]、[[MinyaSeptember>世風天　みにゃ]]&br()[[尖苅せにゃ>ボア　セニャコック]]、[[ぱちしゅう>日之　ぱちお]]、[[真澄せんの>青梅　つばめ]]、[[森野めるん>もり　るんるん]]、[[よしぴ>アイドゥラー　ヨシャパテ]]|
|22|[[★本日はヘルろぎスク対談らしいです…【ヘラシギ役:スクラさん 香月ろぎあ役:真瀞ろぎさん】>>https://www.youtube.com/live/-PDM_eUisyk?si=TSsp5sCQ-ElKld6J]]|雑談|2024/11/18|[[真瀞ろぎ>香月　ろぎあ]]、[[スクラップ>ヘラシギ]]|
|23|[[〇〇を行った結果信用されなくなってしまいました…。>>https://youtu.be/GV2DC5_0OJE?si=nfpHEjzwUyQGXdgT]]|Among Us|2024/12/16|[[玖兎音るう>ルウ　ギャラクティカ]](主催)、[[アベレージ>安倍　霊明]]、[[甘乃あもこ>揚物　ころも]]、[[えびちゃん>えびな　ヨネ]]&br()[[乙奈りの>隣　紀子]]、[[かなででで>天草　蒼]]、[[島ゴリ>ジェフリー　ヒッチコック]]、[[SUGAROCK>さとう]]、[[MinyaSeptember>世風天　みにゃ]]&br()[[月夜見レオ>ツクヨミ　レオ]]、[[ぱちしゅう>日之　ぱちお]]、[[森野めるん>もり　るんるん]]、[[よしぴ>アイドゥラー　ヨシャパテ]]、[[夜巡ハナ>八王子　めぐ]]|
|MIDDLE:24|[[★【雑談】2024年振り返りおつかれさまでした！>>https://www.youtube.com/live/ZgQU557rz3I?si=D9HfzJG03csZ_4kZ]]&br()[[ALLINメンバーで大型ミッションを振り返ってみた！>>https://youtu.be/9NRM3NEfPsI?si=mUzcuhqPWCpTyFkT]]|MIDDLE:雑談|MIDDLE:2024/12/30|[[かなででで>天草　蒼]]、[[Mainy>まい　にい]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(2023-2024年)
//

#div(width=330px,bgcolor=#B56BFF){&size(18){&color(#d8d8d8){&space()&space()&icon_fa(fa fa-twitch)&space()&space()&bold(){2025年}}}}

#region(開く)
#table_style(head=center:#7d4aaf){配信日=right,#=center,Day=center}
#table_filter(){内容=show,配信日=show,メンバー=hide}
|~&color(#cccccc){#}|~&color(#cccccc){タイトル}|~&color(#cccccc){内容}|~&color(#cccccc){配信日}|~&color(#cccccc){メンバー}|h
|1|[[ストグラ勢でホラゲーすると映画のようなリアクションに笑いが止まらない紫闇ヘルｗｗｗ>>https://youtu.be/FyY_8Ks4MwY?si=cjxwCLntQK3ZaEep]]|Lethal Company|2025/01/20|[[ラムチョ>千代田　ヨウ]]、[[Aボタン>ぎちょう・じょばぁーな]]、[[桃雛なの>シュガー　ピーチ]]|
|2|[[【初心者必見】ベガが優遇された性能すぎてすぐにメインキャラが決まる紫闇ヘルｗ>>https://youtu.be/4k0-hZoZZM0?si=ZNa7vShu3o3Tp-Nq]]|ストリートファイター6|2025/01/22|[[takera>髭野　たけーら]]|
|3|[[★【アーカイブ版】ここは嘘つきが〇んでしまうゲーム>>https://youtu.be/kk1qVksKvuA?si=0YB9-rj0z1LxSdYd]]|Liar's Bar|2025/02/03|[[甘乃あもこ>揚物　ころも]]、[[梟雄しろや>三否亭　四五六確]]、[[バル子>山田　パルコ]]|
|4|[[GBFの振り返りと想い・裏話を語る紫闇ヘル>>https://youtu.be/BntQfcDwrQc?si=lqdwOLSyQ8x9ul6u]]|雑談|2025/02/25||
|5|[[ヘルのキャラクリの完成度に吹き出す兎咲ミミさんｗｗｗｗ>>https://youtu.be/O3ZUodhY6M0?si=zOH1PZpYsLAnBDPx]]|モンスターハンターワイルズ|2025/03/02|[[兎咲ミミ>mimi　taya]]、[[ラムチョ>千代田　ヨウ]]、[[パカエル>芳賀　ノエル]]|
|6|[[殆ど画面が動かないほぼ放送事故のコラボを見せる4人組が誕生するｗｗｗ>>https://youtu.be/Un28R3Bmntc?si=2KXu6erfBXFfrWzl]]|Lethal Company|2025/03/03|[[あげいん>三島　改]]、[[レイちゃん。>くま　ぽこ]]、[[闇乃あびす>光乃　あびす]]|
|7|[[ストグラの経験を全く生かせないデコボコVtuberグループｗｗｗ>>https://youtu.be/Cl-FZNqECAc?si=5bc3OYpQE1ZKvUNw]]|PAYDAY 3|2025/03/10|[[あげいん>三島　改]]、[[レイちゃん。>くま　ぽこ]]、[[闇乃あびす>光乃　あびす]]|
|8|[[みこだよとクリップ鑑賞会したら爆笑しか生まれなかったｗｗｗ>>https://youtu.be/cu2J45vDoo4?si=kpKS_I1PjHL01-pj]]|クリップ鑑賞会|2025/03/12|[[みこだよ>みこだ　よう]]|
|9|[[★【ヘルろぎコラボ】重大発表＆真瀞ろぎさんとホラーゲームをプレイする>>https://youtu.be/a9mfh3hC47Y?si=4BgTLrHnv5C9mQQJ]]|近畿霊務局・I'm on Observation Duty|2025/03/24|[[真瀞ろぎ>香月　ろぎあ]]|
|10|[[★【ノーカット版】マリパで不憫すぎるヘル虐に会い爆笑するあねま takera 真瀞ろぎ>>https://youtu.be/qd7x1fZTf2M?si=bOd5Z8Dw9A1hflpP]]|スーパー マリオパーティー ジャンボリー|2025/04/07|[[真瀞ろぎ>香月　ろぎあ]]、[[あねま>黒亜　ネマ]]、[[takera>髭野　たけーら]]|
|11|[[★ストグラアモアスコラボ！>>https://www.youtube.com/live/pTX5GpMIrYU?si=Z0ARUY3TQYn4VRlp]]|Among Us|2025/04/28|[[天城てん>葉風邪　ナイ]]、[[甘乃あもこ>揚物　ころも]]、[[かなででで>天草　蒼]]、[[SUGAROCK>さとう]]、[[せかめん>ガヴァイ　アッカンマン]]&br()[[瀬戸あさひ>MC　Sunrise]]、[[夏代孝明>ドンタカーキ　ナツシロンゴ]]、[[マクドナルド]]、[[MinyaSeptember>世風天　みにゃ]]、[[森野めるん>もり　るんるん]]|
|12|[[★ALLINメンバーでマイクラハードコアする>>https://www.youtube.com/live/fjTZqE3Pwl4?si=E2rTVbIdA33yzYgb]]|Minecraft|2025/05/12|[[ラムチョ>千代田　ヨウ]]、[[ゼルク>エスターク・Z・ダークネス]]、[[迷子のしろねこ>マイゴ・ニ＝ナリエル]]、[[かなででで>天草　蒼]]|
|13|[[2キャラ目について語るラムチョと紫闇ヘル>>https://youtu.be/bVHORBwXTlw?si=IQfmMEVKHuz3tCTN]]|Valorant|2025/05/21|[[ラムチョ>千代田　ヨウ]]|
|14|[[★ストグラ勢のメンバーで待望のアモングアス3Dコラボ！！>>https://www.youtube.com/live/UTdoImNYdGI?si=1LaSJrP6GBNxVI-F]]|Among Us 3D|2025/05/31|[[アベレージ>安倍　霊明]]、[[乙奈りの>隣　紀子]]、[[森野めるん>もり　るんるん]]、[[kame>焼野原　ひろし]]&br()[[島ゴリ>ジェフリー　ヒッチコック]]、[[ノビー>ノビー　ラング]]、[[ぱちしゅう>日之　ぱちお]]、[[めぐ>久川　たんぽぽ]]|
|15|[[★パープル部でレポやる>>https://www.youtube.com/live/tVmom21bemE?si=z69r82QNOPUPO2CI]]|R.E.P.O.|2025/06/09|[[あげいん>三島　改]]、[[レイちゃん。>くま　ぽこ]]、[[闇乃あびす>光乃　あびす]]|
|16|[[★ストグラメンバーでアモアスコラボ！！！>>https://www.youtube.com/live/RALC7QKx3GQ?si=QOlZqNVJLtKKoTF6]]|Among Us|2025/06/16|[[あしさんり>街雄　サンリ]]、[[天城てん>葉風邪　ナイ]]、[[甘乃あもこ>揚物　ころも]]、[[歌広場淳>広場　うた子]]、[[御先蔵馬>御先　蔵馬]]&br()[[島ゴリ>ジェフリー　ヒッチコック]]、[[せかめん>ガヴァイ　アッカンマン]]、[[MinyaSeptember>世風天　みにゃ]]、[[森野めるん>もり　るんるん]]、[[レントン>赤城　煉]]|
|17|[[★ちる部でホラーゲーム>>https://www.youtube.com/live/v8-lWLIwRUg?si=3_1__y0cosxcWAVt]]|UNDERWARD|2025/06/30|[[Rio>犬上　リオ]]、[[鬼ヶ島ぴぃち>鬼桃　ぷぅ]]、[[闇乃あびす>光乃　あびす]]|
|18|[[マスターに到達！しかしtakeraが乱入してきて…？>>https://youtu.be/mGkXVY3amtY?si=j_mAUgJqFa--jt22]]|ストリートファイター6|2025/07/05|[[takera>髭野　たけーら]]、[[怠惰>寝言　怠惰]]|
|19|[[あどみんさんにボコられる紫闇ヘル>>https://youtu.be/BzWutPgAx-A?si=Sh8i6ZpXN-QALcRs]]|ストリートファイター6|2025/07/23|[[あどみん>アドミゲス・ハン]]|
|MIDDLE:20|[[ALLINメンバーでOWのカスタム大会に挑んだ結果…>>https://youtu.be/q71-bsLGarw?si=IfTVv0zilp2SS6N_]]&br()[[OWの用語がわからず報告がカオスになるALLINメンバーが面白すぎたｗｗ>>https://youtu.be/FmjlslTUNhs?si=8CFlzIVjpaqWGhJ8]]|オーバーウォッチ2（STGRivals練習）|MIDDLE:2025/08/09|[[ラミチョ>千代田　ヨウ]]、[[かなででで>天草　蒼]]、[[カワセ>タシロ　カワセ]]、[[梟雄しろや>三否亭　四五六確]]、TQQ|
|21|[[オーバーウォッチで初心者だけなのに大奮闘するALLINメンバー>>https://youtu.be/OANk9zkWWd8?si=6EGOtjI2JZMs3D4F]]|オーバーウォッチ2（STGRivals本番）|2025/08/11|[[ラミチョ>千代田　ヨウ]]、[[かなででで>天草　蒼]]、[[カワセ>タシロ　カワセ]]、[[梟雄しろや>三否亭　四五六確]]、TQQ|
|22|[[ストグラフェスの感想と2.0について注意喚起を行うヘルアン>>https://youtu.be/RXX6p8PTFB8?si=ScJ7m5a9dFi-BwZT]]|雑談|2025/08/31||
|23|[[★スマブラSPでミュウツー使いながらストグラS1の後語り雑談します>>https://www.youtube.com/live/NJa0Il8ScA8?si=XJMCv_6WYXTv5mEb]]|雑談|2025/09/22||
|24|[[★【ストグラコラボ】誰がキラで誰がLか。>>https://www.youtube.com/live/0WgxkeQv-uY?si=G35EBVcOT4RkiWZL]]|DEATH NOTE Killer Within|2025/09/30|[[あんない>ブラック　ジャックス]]、[[カワセ>タシロ　カワセ]]、[[しんのすけ>上田　さん]]、[[たここ>牧田　ここな]]、[[尖苅せにゃ>ボア　セニャコック]]&br()[[みなみてって>なんば　てって]]、[[ライト>ライトスターボーイ]]、[[ラムチョ>千代田　ヨウ]]、[[ゼルク>エスターク・Z・ダークネス]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
