-テスト - NPC名無しさん (2022-08-31 12:44:13) 
-----&quot;初めて2ページ目を作る方や初めて編集する人がどれが正解か分からなくなってしまう&quot;問題については、むしろ、多様なフォーマットが存在していたほうが、自分の表現したい&quot;正解&quot;に合わせて既存の様々なフォーマットのいずれかを選択しコピーして記事を作成しやすくなるはずでは、と思いますがいかがでしょうか。その場合、統一したページ名や記事の構成が決まっていることは、むしろ新規の編集者にとって障害になります。enatsuさんの言う&quot;同じキャラページで2ページ目の名前別だけど書いてる事が似てるページが出来てしまう事を避けたい&quot;という件については、少なくとも霊岳礼子の記事については、時系列によってキャラクターの外見や立場、信念が変化していくであろう彼女の個人史を記録するために意図してああいう形式にしたもの（フォーマットがよく似てはいるが微妙に差分が存在する1ページ目と2ページ目、3ページ目を比較できるようにしたほうが、時間経過に伴う彼女の変化を感じやすい）であって、やり方が分からないからああしたわけではありません。また霊岳礼子の記事の形式を統一ルールとして採用すべきと主張するつもりもありません。新規の編集者の方が伝えたいと感じた個々のキャラクターの見どころを最大限に表現できるように、ルールは最小限にしたほうがいいというのが私の立場です。 - wzmx (2022-11-20 02:07:13) 
---複数ページのフォーマットやページタイトルに悩んでいる編集者さんがいらっしゃる場合には「近藤武蔵さんかホームズさんの記事の構造がよくできているので参考にどうぞ」くらいにおすすめし、特に悩んでいない場合には執筆者の裁量に任せるという着地点でいかがでしょうか。ルールとして固めるのは①参加者一覧へリンクするための「母艦」となる親ページは必ず用意する②親ページのタイトルのみ、リンク切れを防ぐために変更しない、の二点のみでいいと思います。それ以上の決まりを「ルール」として固めなくてもいいと思いますし、近藤さんとホームズさんの形式のどちらかを正解と決める必要もないと私は思います。 - wzmx (2022-11-20 02:17:53) 
---完全に編集者目線なんだよなあ・・・。最初に意見があがったバラバラすぎて見にくいっていう見る側の意見に対する見解は？ - 名無しさん (2022-11-20 04:46:13) 
----wzmx (2022-11-20 01:58:48)にて既に触れていますのでご確認ください。 - wzmx (2022-11-20 08:28:00) 
---子ページにすると/は自動で入り、/以降が子ページ名になります。私はenatsuさんの案でいいと思います。 - melon (2022-11-20 06:17:51) 
---私が霊岳礼子の記事を執筆する都合だけでものを言っていいのであれば、どの形式が採用されたところで全然従いますので、どれでもどうぞというのが本音です。（ルールがあって表現が制限されている時点で私にとってはどれも同じことだからです。）考えを回答するように促されたのでやむなく回答したまでです。新規の編集者の方に配慮したいと仰るならばルールを把握する手間は最小限にすべきですし、他の既存の編集者が書きやすいようにしましょうというのであればそれぞれの編集者の裁量に任せるのが一番だと思いますし、読者が検索しやすいようにしたいのであれば、内容が伝わりやすいタイトルを各編集者が自由につけられるよう、ルールは無いほうがいいと思います。新規の編集者の方が&quot;正解&quot;が分からず戸惑ってしまうというのであれば、適当なテンプレートや解説記事が数本あれば事足りるはずで、「ルール」という強制性を伴う枠組みを採用すべきではないと思います。そもそも読者は、なんとなく綺麗に整理された検索結果を眺めてスッキリした気持ちになるために検索しているわけではなく、目的の情報や各キャラクターの魅力にたどり着くために検索しているはずです。見た目の印象をなんとなくスッキリさせることにこだわるより、適切に内容を反映したタイトルを自由につけていったほうが検索した時に便利だと思います。読者が検索機能を利用する目的を最初から見誤った状態で議論が進められてきているように思います。 - wzmx (2022-11-20 10:33:23) 
---SandBoxに以前提案した⑥案を修正しました。 - wzmx (2022-11-20 10:48:59) 
---enatsuさんへ。私は、ここまでにwzmxさんが書いてくださっているコメントの、ほぼ全てに同意しています。enatsuさんの言う「2ページ目の名前については検索する際バラバラだと大変なので」というのは、一体どのように大変なのか、差し支えなければスクリーンショット等を用いて具体的に教えていただけますか？私は、(2022-11-19 09:30:21)のコメにも記載した通り、これまでに困ったことがありません。それどころか、キャラごとに少しずつ違うのがむしろ面白いと思っていました。enatsuさんが何で困っているのかが分かれば、編集者の方々も「それならこういう解決策はどうだろう」と、お互いに歩み寄れる議論になると思います。 - Holmes番記者 (2022-11-20 11:44:00) 
----&quot;そもそもこの議論は「バラバラすぎて見づらい(22-11-03 22:04:26)」というご意見がきっかけになっていますが、この方が元々どういった情報を知りたくて、どの画面でページタイトルを目にした時に、どういった文面の印象を抱いたうえで「見づらい」という結論を下したのか&quot;について、私も見づらいという意見でした、【ロスサントスアーカイブ一覧表】を作っていましたが、1ページ目の方針が決まっておらず探すのが大変でしたが、mitomaさんが1ページ目についてのテンプレートを作って頂いた結果まとまり見やすくなったと思っておりますし新規編集者が増えたと実感しています。最初に2ページ目ホームズのページが出来たため他の2ページ目も合わせて出来るのかと思っておりました【ロスサントスアーカイブ一覧表】の為確認に行き探す中で中身の順番がバラバラで見辛いなと思いこの提案を行っております。&quot;そもそも読者は、なんとなく綺麗に整理された検索結果を眺めてスッキリした気持ちになるために検索しているわけではなく、目的の情報や各キャラクターの魅力にたどり着くために検索しているはずです。&quot;については、はずであり推測になってしまうので書いてはいけない気が致します。&quot;統一したページ名や記事の構成が決まっていることは、むしろ新規の編集者にとって障害になります。&quot;とありますが、@Wiki触ったことがない方が多くストグラで書いてみたいけどよく分からないという意見が出ていたのを記憶しております。尚、特定の人が編集しているページに書いてもいいのか分からないから諦めているとの意見もありました。新規編集者の前提が＠Wiki触ったことがある人になっている事を危惧しております。私は基本的に見る側の意見となります、もちろん編集する側も経験済みです(新規参加者ページ作成や画像追加等)。あくまでも個人の意見ですが、名前がなんでもいい場合検索しようがないのです(キャラ名のみなら可能でしょうただ、その分色々情報が引っかかるので探すのが大変であること)オリジナル名は面白いとの事ですが、見る側からすると時系列毎に全キャラ追いたくなりページ名が異なることで簡単に検索することが困難であることをご理解ください※認識があるのは各Wiki編集者のみであることが前提となっております。妥協案として提示だけ行っておきます。どうしてもページ名を自由にするのであれば、子ページは統一で1ページ目の埋め込みの際に[[【面白いタイトル】&gt;【キャラ名/EP1-30】]]にするのがいいと思いますがどうでしょうか？ - enatsu (2022-11-20 15:10:19) 
-----enatsuさんへ。&br()・なるほど、enatsuさんが「バラバラで困った」と思われたのは、ご自身がアーカイブ一覧等の情報集約をされる際に、2ページ目以降の情報を探されるのに困ったご経験から、なのですね。であれば、すべてのページのフォーマットを統一するという解決方法ではなく「2ページ目がある場合は元ページの分かりやすい部分にその旨を記載する」というルールではいかがでしょうか？ちょうどすれ違いになってしまったのですが、先ほど私が添付した図に、3種類のページタイプがあります。このうち【一部引っ越し型】と【参考書型】においては、enatsuさんのおっしゃるような困りごとは発生しにくいと思いますので、主に【小説型】で書かれている編集者さんに対して「できれば2ページ目の存在を分かりやすく書いてね」とお願いすることで解決するのでは、と思いますよ。そして今ある小説型の3名は、どなたも2ページ目を分かりやすく記載しています。「名前がなんでもいい場合検索しようがないのです」とありますが、少なくとも今2ページ目を迎えている【小説型】の方々は「検索しようがない」という事態には陥りませんね？enatsuさんのように情報を集約してくださることはとてもありがたいですが、検索のコツは「元ページを見つけてそこから2ページ目を辿る」だと思います。元ページは必ず存在するので、そこを軸に検索されるように、検索手法を変更されてはいかがでしょうか。&br()・そして「"そもそも読者は、なんとなく綺麗に整理された検索結果を眺めてスッキリした気持ちになるために検索しているわけではなく、目的の情報や各キャラクターの魅力にたどり着くために検索しているはずです。"については、はずであり推測になってしまうので書いてはいけない気が致します。」についですが、enatsuさんの主張されている「バラバラだと見づらい」もあくまで個人の意見ですし、少なくとも私はwzmxさんの推測に近い意見を持っています。ページ名がバラバラでも困っていないし、キャラごとに少しずつ違う書かれ方も読んでいてとても楽しいです。ということでここは、個人の価値観に関わると思うので、時間をかけて話し合ってもあまり意味がないと思いますため、議論からは取り下げて考えましょう。&br()・次に、新規の編集者に対する思いやりについてですが、enatsuさんは「ルールがあった方が編集しやすくなる」との主張ですよね？一方で「@Wiki触ったことがない方が多くストグラで書いてみたいけどよく分からないという意見が出ていたのを記憶しております」とおっしゃっています。これは、ご自身の中に矛盾が生じていませんか？ルールがあればあるほど、編集前に把握しなければいけないことが増えるので、編集へのハードルはあがるように私は思います。「今あるページのソースコードを見て、真似しながら書いてくれればOK」くらいの仕組みの方が、気軽に編集しやすいのでは。それよりも、視点を変えて「SandBoxの存在を目立たせる」というのはいかがでしょうか？気軽にSandBoxを触ってくれる人が増えれば、Wikiのソースコードを見る人も増え、編集者の増加につながると思います。&br()・「特定の人が編集しているページに書いてもいいのか分からないから諦めているとの意見もありました。」について。その問題は果たして、統一ルールを設けることで解決するのでしょうか？恐らくそのように感じている方の不安は「今主に編集している人の邪魔になってしまったらどうしよう…」といったものであり、「統一ルールがないから編集に参加しづらい…」と考えている方はあまりいらっしゃらないのでは…。このことは、統一ルールを設けることとは別にして考えた方がいいと思いますが、いかがでしょうか。&br()・&s(){あと、とても大事なことを。子ページのページ名を「【面白いタイトル】>【キャラ名/EP1-30】」のように統一されたいとのことですが、区切りは半角スラッシュでないと子ページにならないのでは。詳しくは、アットウィキご利用ガイドの「既存ページを子ページにする」をご覧いただくと分かるかと思います。親ページとして作成されたページも半角スラッシュをページ名に入れることで子ページになり、子ページとして作成されたページも半角スラッシュを消せば子ページとみなされなくなる、そういった仕様のように読めますよ。現に、enatsuさんの作成されたリンクも、子ページとして認識されていない状態では…？私の認識間違いであれば失礼しました。}&color(#F54738){(2022/11/20 17:00頃の追記)すみません。この部分は、私がenatsuさんの元コメントを読み違えていたと思われますので、取り下げます（">"を区切りにされたいのだと読み違えてしまいました）。失礼しました。}&br()・最後に、今回enatsuさんがくださったご返答を読んで、enatsuさんが本Wikiのために色々考えてくださっていることが改めてとてもよく分かりました。アーカイブ一覧のページは実は、以前誤りを見つけて修正したことがあるのですが、その際にソースコードを拝見して大変尽力されているのだと感じました。他にもenatsuさんは、色々なキャラの画像を積極的に添付してくださったりと、特定のキャラに限定せずWiki全体のことをお考えになって行動されていることを目にしております。いつもありがとうございます。 - Holmes番記者 (2022-11-20 16:12:12) 
---enatsuさんへ。もしかしたら参考になるかもしれませんので、現行の2ページ目達がどのように進化を遂げているか、私なりに整理した図を添付しますね。例としてキーモットの場合は、始めは【小説型】で書き始めて、3巻に入る頃に【参考書型】への移行を検討し始めました。今は一部を子ページにしたので正確に言うと【一部引っ越し型】に位置しています。…という状態です。もしかしたらこの図を見たら、今まで「バラバラで見づらい」と思っていた方々も「あれ、意外とそんなにバラバラってわけでもないんだな。ページのナンバリングも、キャラの中での統一さえしてくれれば（※）、そんなに困らないかも」と考えてくれるのでは？と思っています。※もしもキーモットのページが「キーモット」「キーモット(2)」「キーモット③」「キーモット -4-」だったら誰でも困りますよね？でも「キーモット」「キーモット(2)」「キーモット(3)」のようにキャラ内のナンバリングの統一さえしてくれれば、他のキャラが「○○ 」「○○ ②」「○○ ③」であっても、「★★」「★★ 其の二」「★★ 其の三」であっても困らないのでは？ということです。 - Holmes番記者 (2022-11-20 15:12:57) &image(Wiki-pagetypes_up.png)
----分かりやすい説明ありがとうございます。作る側として、(1)で検索した際統一されたキャラクター名(1)が全員出てくれるのが私の理想なのです...ロスサントスアーカイブ一覧表を作るにあたり各ページを転々と移動しなければいけないのと、見る側として同時刻他の場所で何があったのかを探す上でとても簡単になると思っています。 - enatsu (2022-11-20 15:21:51) 
-----enatsuさんへ。enatsuさんは「作る側として、(1)で検索した際統一されたキャラクター名(1)が全員出てくれるのが私の理想なのです...」とのご意見なのですね。先ほど「Holmes番記者 (2022-11-20 16:12:12)」でも記載しましたが、ウィキ内検索を使われる上で不都合が生じるのであれば、検索手法を変えてみては？参加者一覧から辿ったり、ウィキ内検索では親ページ（小説型なら第一巻）のみを検索するようにするなど。enatsuさんからしてみると、今まで行っていた検索手法を変えないといけないので慣れるまではお手間かもしれません。が、今2ページ目を編集している編集者全員を巻き込んでまで、編集者側に変更を要求することでしょうか…？もしも私が同じ立場であったなら、自分の検索方法を変更すると思います…すみません。（もしもお一人でアーカイブ一覧を作成されるのが大変なのであれば、他の方に協力を募っても良いかと思います…） - Holmes番記者 (2022-11-20 16:32:49) 
-----enatsuさんがなにをやりたいのか、解決すべき課題がクリアになったのでようやく議論になると思います。検索のしやすさについては、「②を検索したらⅡ、次は🉂、という具合に、いろいろな数字で検索してみる」で済む話ではありますが…ページタイトルに使用する数字の形式（②にすべきか、🉂にすべきかなど）を統一すればある程度解決すると思いますので、どうしても「ルール」という形で他人に強制したいのであれば、そこに限定して考慮したいという話なら検討には値すると思います。その場合も、強制性を伴う「ルール」ではなく「テンプレート」「ガイドライン」程度にとどめたほうが、本来は望ましいと思います。また、ページの中身に関する部分に強制性を伴うルールは決めてほしくないです。アーカイブ一覧を作る人の都合で各記事の中身や構成にまで手を突っ込むルールを作ろうとするのはやりすぎです。enatsuさんの都合はよく分かりましたので、今後、ページを作る際には、元ページになるべくリンク付きの目次を作り、どの日付のアーカイブがどのページにあるのか分かりやすく書くように、個人的に気に留めておこうとは思います。目次をしっかり整備しておけばアーカイブを辿りたい読者の方々のニーズは満たせると思います。（その場合も「こういう目次であるべき」というルール作りは不要で、各編集者の裁量に任せるべきだと思います。）いずれの論点に関しても、初めからルール化まで主張するのはやりすぎだと思います。 - wzmx (2022-11-20 18:13:03) 
----中身に関してはホームズ編集者さんご提示して頂いた徐々に移行する形はしっくりきております。順番もちゃんと統一されているのでともて見やすいと思っておりますのでこちらに関しては大丈夫だと思います。 - enatsu (2022-11-20 15:31:34) 
-----enatsuさんへ。こんばんは。現在の議論の状態を見て、私なりに落としどころを考えて図にしてみました。あと【一部引っ越し型】については、なんとなく【増改築型】の方がしっくりくる気がするので、そのように変更しました。&br()この図にはなんと良いところが4つもあります。&br()①これから2ページ目を作成する方へ、今2ページ目があるキャラの例を用いて説明する内容になっている。&br()②今回の議論の結果、ナンバリングの統一が望ましいことがわかったわけですが、それによって誰が影響を受けるのかが一目で分かる。&br()③お願いの内容と、その理由が一目で分かる。&br()④図の中にはナンバリング表記方法を記載せず「別途提示するナンバリング表記方法」と書いているので、この図をどこかに貼った後で別途enatsuさんが希望するナンバリング表記方法を記載することもできる。&br()こんな感じでいかがでしょう？あと、先に言っちゃうんですけど、この表はあくまで私が自分の考えを整理するために作成したものなので、「ここのところこんな感じに直してほしい」といった追加注文を受け付ける義務はありませんので、念のため…そこはご理解ください…。 - Holmes番記者 (2022-11-20 23:57:06)&image(Wiki-pagetypes2_up.png) 
---ページ名なんて(2)(3)…で十分でしょ？我の強い編集者さんのせいで無駄に長引いてるように見えるけど - 名無しさん (2022-11-20 18:10:03) 
----議論が長引いたのは編集者さんのせいじゃなくて、Enatsuさんのやりたいことがはじめに書いてなかったからだと思う。Enatsuさんには申し訳ないけど、編集者さんのせいにされるのはどうかと思ったのでコメントしました。Enatsuさんごめんなさい。 - 名無しさん (2022-11-20 18:27:33) 
---我の強い編集者さんはページ名の全体統一はどうしてもイヤなの？でもそれって少数派っぽいじゃん。もういっそのこと多数決で決めればよくない？仮に統一派が多くてルールとして決まっても、我の強い編集者さんが従わないのはアリだと思うよ。 - 名無しさん (2022-11-20 19:37:01) 
----名無しさん (2022-11-20 19:37:01)は、編集相談所に書き込む前に注意点の欄を読んだ方がいいと思う。ちょっと落ち着こう - 名無しさん (2022-11-20 19:50:24) 
---まとめると、ルールとしては『2ページ目以降は子ページとして作成』『ページ名のナンバリング形式を統一』『1ページ目のわかりやすい場所に2ページ目以降のリンクを貼る』そしてテンプレートとしてホームズ編集者さんの案を提示というのが最良でしょうか。 - melon (2022-11-20 20:27:55) 
---誰目線の最良なんでしょうか？ - 名無しさん (2022-11-20 21:04:10) 
---誰目線というか、今までの議論を見た上で、意見をまとめるとそうなるかと思ったのですが…。 - melon (2022-11-20 21:39:01) 
----この機会に、議論の本筋と無関係なためこれまで省略してきた点に触れておこうと思います。私はenatsuさんも大切な編集者仲間という認識でいます。また、アーカイブ一覧のページを作成するためにできることは協力したい気持ちもあります。ただ、記事の中身に大きく影響を与えてしまうルールを敷くのを受け入れてほしいという協力の仕方は、申し訳ないですが受け入れがたい、ということです。enatsuさんの作業の仕方についてもいろいろ分かったので、ご希望に沿えるところは個人的に努力してみようとは思っています。また、この議論に誘ってくださったのも、結果的には様々な記事の形式や執筆のあり方に触れることができ、大変勉強にはなったので、今となっては感謝しています。この機会に得ることができた知見を今後の執筆に生かしたいと思います。突然わいて出てきた私の長文に向き合ってくださっている方々にも感謝しています。 - wzmx (2022-11-20 22:40:22) 
----melon (2022-11-20 21:39:01)さんへ。まとめてくださってありがとうございます。折衷案としてはバランスがとれていると感じます。この議論がどこに着地するのか未だ不透明ですが、個人的には今後の参考にすると思います。 - wzmx (2022-11-20 22:40:51) 
---ここらで一旦意思表示させていただきますね。私はenatsuさんが理想と考える形を支持します - yukihiro (2022-11-20 23:56:23) 
---近藤武蔵のページを編集しているappleから名指しで回答を求められていたと相談を受けました。appleともう1人の編集者cookieから「よくわからないので判断は任せる」と言われているので、私の意見が3人の総意ととっていただいて構いません。ちなみに近藤武蔵のページを主に編集している3人とも@wiki編集初心者です。 - melon (2022-11-21 00:33:08) 
---ほぼ見る専ですが2ページ目の内容統一はあまりして欲しくないなと思っています。ある程度のテンプレートつ各編集者さんのそれぞれの書き方を楽しんでいる人間もいるということを把握しておいて頂けると。 - 名無しさん (2022-11-21 01:29:22) 
----ある程度のテンプレートを作ることはありだと思います。が抜けたまま書き込みされてしまいました。すみません。 - 名無しさん (2022-11-21 01:30:53) 
-----ページ名は正直個人ページから見る人が多数だと思うので各ページ内容に合わせて変えればいいと思います。ここに関しては閲覧者ではなく編集者のため感が強かったので。あくまで見る方がわかりやすい編集でやるべきだと思います。まぁ編集しにくい部分にはお互いに寄り添うことも大事だと思いますがあまりにも個人の意見すぎるのではないかと思いました - 名無しさん (2022-11-21 01:38:53) 
--私はまだ2ページ目を作ったことがないのですが、今後作る可能性がある身として、また皆様のやり取りを見ていて疑問に思ったことがあったので発言させてください。個人的にはルールやテンプレートがあった方があまり悩まずに2ページ目を作れるかなと思っております。ちなみに【一部引っ越し型】から情報が多くなるにつれ【参考書型】へ移行。ページ名は統一するか分かりやすく記載するのが一番やりやすいかなと思いました。しかしすでに自分なりのやり方が確立している方にとってはやりづらくなるだろう事も理解できます。理解はできるのですが、独自性の強い編集をしている方が今後何らかの理由で編集ができなくなった場合、他の誰かが引き継ぐということが難しくならないでしょうか？ルールやテンプレートが統一されていればそういった場合も引き継ぎやすく、また困ったことがあっても他の編集者様に相談しやすいのでは？と思いました。まだ2ページ目を作ったことのない者の意見ですので的外れな意見であれば申し訳ありません、スルーしてください。 - 名無しさん (2022-11-20 18:07:19) 
---応答ありがとうございます。もちろん、名無しさん (2022-11-20 18:07:19)が新たに２ページ目を作る際には、将来の引継ぎなども考慮して、思うように作っていただくのがいいと思います。また、強制性を伴わない「テンプレート」を作れば便利であろうという考えには同意します。今この議論が問題になっているのは、強制性を伴うルールとして決めることで、記事の大規模な改修工事を強いられたり、現状また将来の記事の内容が大幅に制限される可能性があるためです。 - wzmx (2022-11-20 18:31:06) 
-桃兎すずめのページが編集できなくなったので解除おねがいします・・・ - 名無しさん (2022-11-18 15:49:33) 
-解除いたしました。確認お願いいたします。編集頑張ってください！ - 名無しさん (2022-11-18 17:49:21) 
--失礼いたしました。桃兎すずめさんのページの件でした。またライトさんのページも解除いたしました。 - 名無しさん (2022-11-18 17:54:18) 
---ありがとうございます！ - 名無しさん (2022-11-18 21:24:13) 
-各参加者の2ページ目を作成するにあたり1ページ目のページ名が変更されることがあります。この場合他参加者のエピソード等からそのページへのリンクを作成されている場合リンクがきれてしまいます。各参加者のTOPページ名は作成した時のままにしていただけると助かります - 名無しさん (2022-11-19 11:54:09) 
--報告ありがとうございます。こちらを見てない可能性もあるので該当ページに一応書いた方がいいと思います！ - 名無しさん (2022-11-19 14:35:29) 
-ウルトラめてきゅんのページ名及び参加者一覧のキャラクター名についてですが、「金代 豪」に変更した方がいいでしょうか。職業とRPの変更と同時に名前の表記も変更しようと思っているのですがいかがでしょうか… - 名無しさん (2022-11-21 07:36:43) 
--↑の者です。リンクが切れてしまう問題については確認次第こちらで編集しようと思っています。 - 名無しさん (2022-11-21 07:45:45) 
--賛成いたします。同じことを考えておりました。各ページのリンクが増える前に早めにやっておかないと思いました。検索が大変そうではありますが… （プロフィールに改名前と残したのは私ですので、必要でなければ今後削除願います。） - 名無しさん (2022-11-21 08:25:05) 
---そうですね、変えるのであれば早めにやっておきたいですね。改名前の名前について、個人的には残しておいても問題ないと思います、編集してくださりありがとうございました！ - 名無しさん (2022-11-21 21:02:43) 
-トップページ＆各ページのストグラの画像、リンク切れした？　画像URLがディスコードっぽいから、このWiki自体に画像をアップして将来のリンク切れを防いだ方がいいかも。 - 名無しさん (2022-11-21 12:47:04) 
--追記。対応できるのは多分管理者さんだけ？だと思うので（自分が編集できない各ページ共通部分なので）確認しましたらご検討ください。ストグラロゴ画像は作成者のTwitterにありました。https://twitter.com/kamakura_P_/status/1575893060877443072 - 名無しさん (2022-11-21 12:51:51) 
--もしかして画像が表示されていないのは私だけ・・・？ - 名無しさん (2022-11-25 04:08:45) 
--管理人さん　こちらの件、対応お願いします。他の人にも見てもらいましたが同様にロゴが出ないようです。現状見れてる人はキャッシュに残ってるだけかと。（スマホでロゴが見えていたが、キャッシュをけしたら見えなくなったため） - 名無しさん (2022-11-29 16:22:45) 
--ロゴの修正ありがとうございます！ - 名無しさん (2022-12-15 11:16:06) 
-桃兎すずめの解除をおねがいします - 名無しさん (2022-11-21 15:58:11) 
--おｋ！ - 名無しさん (2022-11-21 16:02:05) 
---まだ解除されていないようなのでよろしくおねがいします - 名無しさん (2022-11-22 18:12:33) 
---私は更新していないのですが、コメント時から14回更新があるので、解除されていると思います。 解除していただける方々へ。1回のみではなく、できれば10回の更新をお願いいたします。 - 名無しさん (2022-11-22 21:25:46) 
-余計な事かと思いますが多山八雲さんがなかなか追加されなかったので、一覧に追加しておきました。ページは作成しておりません。 - 名無しさん (2022-11-23 11:11:35) 
-お疲れ様です。少し疑問なのですが現在、キャラクターのページトップにまずキャラ名があり、大見出しでキャラ名(読み)、プロフィール表に名前(ルビ有)となっているキャラがありますが、プロフィール表にルビがふってあるのなら大見出しでキャラ名(読み)の部分の必要性はあるのでしょうか…？どこかにルールとして書かれていたならば見落としです。すみません…。 - 名無しさん (2022-11-27 23:29:23) 
--今月頭にテンプレートやガイドラインが今の形になりましたが、それ以前に作成されたページ・作成が古いページを参考に新規で作成されていると、ページ名・大見出し・プロフィール表でキャラ名情報が被っているページになっていたりします。「あれ？」と思う人物のページについては、編集者間で相談してテンプレートに寄せるのがいいと思います - 名無しさん (2022-11-28 13:41:51) 
-承知いたしました。ありがとうございます。 - 名無しさん (2022-11-28 20:42:33) 
-「ウルトラ　めてきゅん」のページ名を「金代　豪」に変更し、確認できた範囲でリンクが切れているページの修正をしました。 - 名無しさん (2022-11-29 02:44:48) 
-お疲れ様です。や行までフォーマット統一作業終わりました。しかし、画像やエピソード等の追加は出来ていないです。すみません💦確認しながら作業はしましたが、フォーマットが違う所を見つけましたら、対応していただけると助かります。 - 名無しさん (2022-12-04 01:58:43) 
-桃兎すずめのページを編集しているものです。エピソードが増えてしまい見ずらい状況になっています。よかったら11月・１２月のようにリンクで飛べるようにしていただけると助かります；知識がなく申し訳ございません。 - 名無しさん (2022-12-04 14:42:32) 
--目次を追加し、少し修正してみました。いかがでしょう？ - 名無しさん (2022-12-04 16:30:40) 
--エピソードをとりあえず、10日間単位でまとめてみました。もっとうまくできる方が居られたらお願いします。 - 名無しさん (2022-12-04 16:39:35) 
---目次を追加したものですが、月ごとにまとめたいのであればやっておきますよ。今の目次が*が3つついている見出しを表示しているので、目次から飛びたいものは*3つまでに編集するだけなので。 - 名無しさん (2022-12-04 16:49:34) 
----ありがとうございます！見やすくなってうれしいです！１０日間ごとで大丈夫です！助かりました；； - 名無しさん (2022-12-04 20:57:53) 
-コンタミ フラスコの記事を更新していこうとしている者です。大変申し訳ないのですが、回数制限を知らずに引っかかってしまったため、解除をお願いしたいです。 - 名無しさん (2022-12-04 16:25:22) 
-また、交流鯖の編集協力部でも送らせていただいたのですが、視点主のアーカイブが消えている場合に他視点のリンクをwikiに乗せるのは大丈夫でしょうか？個人的な考えでは冒頭の注意書きとリンク先が誰の動画であるかがあれば大丈夫だと思っているのですが、ご意見をお聞かせください。 - 名無しさん (2022-12-04 16:27:05) 
-霊丘礼子の視聴者です。霊丘のページ、大変よくできているとは思うのですが、執筆者の主観や美化した記述が多くてすごい違和感を感じます。執筆者の主観は省き、霊丘本人が明言している、あるいは行動している客観的な事実にとどめるべきではないでしょうか？執筆者の主観を省いた修正を要望します。もしくは、読んだ人がここの記述は霊丘本人ではなく執筆者の主観であることが分かるような注意書きを添えるとか。よろしくお願いします。 - I.H (2022-12-06 14:48:11) 
-管理者様へ。編集をしていたところ誤って須藤冬馬さんのページを削除してしまいました。&s(){ページの復元は可能でしょうか？}お手数おかけしますが、ご対応をお願い致します。 - 名無しさん (2022-12-09 03:29:53) 
--@wikiサポートに連絡いたしましたので、アットウィキの方で措置を取っていただけるかもしれません。もしも、&s(){管理者様の方で何か動かせる権限があれば}引き続きお願い致します。また、進展があれば書き込みます。 - 名無しさん (2022-12-09 04:05:30) 
--@wikiサポートへ問い合わせた件について、早速返信を頂きました。 ページの復元については、管理者の方やメンバーでできるものでなく、wikiサポートでの対応になるようです。ついては、メンバーからではなく「管理者の方」から@wikiサポートへ「問い合わせ」より連絡して頂く必要があるとのことです。結論は復元が可能とのことです。&s(){しかしながら、ご対応は一旦お待ちいただきたく思います。  同じ件でもう一つサポートに確認したい事がございますので、そちらを確認のちに、管理者様のご対応について書かせて頂きたく思います。} - 名無しさん (2022-12-09 12:14:01) 
---確認が取れましたので、まとめて追記致します。この件につきまして、最終的には管理者様の判断によるところになりますが復元作業に当たっていただける場合に、各ページ編集者の方にも以下の通り迷惑をかけてしまうことになります。心苦しい限りでございますが、何卒よろしくお願い申し上げます。【①管理者様へお願いしたいこと→wikiサポートに「問い合わせ」より相談して頂くことにより、須藤　冬馬さんのページが復元できる時点でのwiki全体の最終バックアップによる復元を行って頂きたい。】【②理由→各ページの復元をメンバーや管理者で行うことが不可能なため。また、こちらの不手際で削除してしまったものですが、オフラインバックアップがなく、削除ページを手作業で復旧することが非常に困難なため。】 - punii (2022-12-09 18:57:21) 
---【③wiki全体の復元による影響（対処法は④にて）→wiki内全体での復元となり、最終バックアップ時点以降の更新が全て無くなる。】④対処法→12/9 4:00の事でしたのでその前後に更新のあったページについて、当方でオフラインバックアップをお取りする事。（どの時点で@wikiの方でのバックアップが作成されたかをメンバーが問い合わせて知ることは不可能です）wikiサポートによるwiki全体が復元次第、当方で復旧作業をさせていただこうと思います。（編集者の方々はこの後にもリアルタイムで更新しておられるため、各ページの編集者の方々でもオフラインバックアップをお取りいただくのが確実と思われます） - punii (2022-12-09 18:58:16) 
---こちらにつきまして、管理者様と連絡を取っております。進展があれば書き込みます - punii (2022-12-10 11:52:20) 
--アットウィキサポートに問い合わせが受理されました。また進展があれば連絡いたします。編集者の皆様はお手数ですが編集ページのオフラインでのバックアップを取って頂ければ幸いです。 - 管理人 (2022-12-10 13:29:41) 
-深沢えぼしのページに着手している者です。エピソードの編集がしやすく、若干でも見やすい程度に節区切りを入れましたが他にご意見などございましたら宜しくお願い致します。 - 名無しさん (2022-12-09 12:51:14) 
--お疲れ様です。見やすくていいと思います！あえて言うなら章の折り畳みを開いた時に水平線が二重になるのが気になるかなあくらいですが、個人の好みの問題なので今のままでもいいと思います。それと、アーカイブのPrologeだけソート機能があるので、なくすか全部つけるかしたほうが統一感あるかも？ - 名無しさん (2022-12-09 23:08:01) 
-ヘラシギさんのページに（非公開）として本名が書かれてますが、これは折りたたみできますか？かなりネタバレ要素になってるように思います - 名無しさん (2022-12-10 14:48:00) 
