***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/10/25・26〜2026/01/31|[[緊急大型発生中！OPERATION SGPD Hulu独占配信>>https://news.hulu.jp/operation-sgpd/]]|ライブアーカイブ配信|【両部】馬人（[[ジャック　馬ウアー]]）/二十日ネル（[[二十日　ネル]]）&br()【1部】アベレージ（[[安倍　霊明]]）/猫街もも（[[あやな　みれい]]）/るなりあ（[[ニックス　リア]]）/Middleee（[[ミン　ドリー]]）/森野めるん（[[もり　るんるん]]）/アジ吉（[[味野　環九郎]]）/さぶ郎。（[[安保　さぶ郎]]）※オンライン/えびす（[[伊勢　えびす]]）/あどみん（[[つよき　そう>>夜若木　颯]]）/ぱちしゅう（[[日之　ぱちお]]）/きもともと（[[キーモット　ホームズ]]）&br()【2部】ちゃげぽよ。（[[ヒロ　ヤマモト]]）/ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/しょうじ（[[竹井　勝痔]]）/たけぉ（[[バーバリアン　田中]]）/にぶぶ（[[二部　らるたる]]）/BOIRA（[[ボイラ　テンガリン]]）/魔光リサ（[[真島　ルイ]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/marunnn（[[花沢　まるん]]）/ねけまる（[[ブロッコリー　斎藤]]）&br()音声出演：ぺいんと（[[伊藤　ぺいん]]）/ぐちつぼ（[[つぼ浦　匠]]）|1部公演のみ参加&br()ライブ配信：1部→2025/10/25　19:00より配信予定／2部→2025/10/26　19:00より配信予定&br()見逃し配信：ライブ配信終了後〜2026/01/31まで&br()※配信用編集有り・ステージ裏メイキング映像有り&br()※配信チケット早期購入特典有り|
|2025/11/27～2026/01/31|[[緊急大型発生中！OPERATION SGPD ランダムブロマイド>>https://famima-print.family.co.jp/gameplay/operationsgpd/]]|オフラインコラボ|[[安倍　霊明]]/[[ジャック　馬ウアー]]/[[二十日　ネル]]/[[あやな　みれい]]/[[ニックス　リア]]/[[ミン　ドリー]]/[[もり　るんるん]]/[[味野　環九郎]]/[[安保　さぶ郎]]/[[伊勢　えびす]]/[[つよき　そう>>夜若木　颯]]/[[日之　ぱちお]]/[[キーモット　ホームズ]]&br()[[ヒロ　ヤマモト]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[竹井　勝痔]]/[[バーバリアン　田中]]/[[二部　らるたる]]/[[ボイラ　テンガリン]]/[[真島　ルイ]]/[[犬上　リオ]]/[[後藤　れむ]]/[[花沢　まるん]]/[[ブロッコリー　斎藤]]|全26種、ノーマル24種＋シークレット2種&br()ファミマプリント　L判・2L判　ランダム販売|
|2025/12/12～2026/01/31|[[ROLEPLAY LIVE 2025ランダムブロマイド>>https://famima-print.family.co.jp/gameplay/roleplaylive]]|オフラインコラボ|[[安倍　霊明]]/[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[アドミゲス・ハン]]/[[五十嵐　えいむ]]/[[我孫子　清十郎]]/[[犬上　リオ]]/[[犬好　マイキー]]/[[鬼野　ねね]]/[[ケイン／オー]]/[[小峯　玲]]/[[三否亭　四五六確]]&br()[[J　D]]/[[ジャック　馬ウアー]]/[[ジャン＝ジャック・ヴァラン]]/[[Dr．ギガ]]/[[灯熄　あおる]]/[[轟　ばーど]]/[[ノビー　ラング]]/[[マクドナルド>>ライトスターボーイ]]/[[もり　るんるん]]|ノーマル20種＋シークレット1種&br()ファミマプリント　L判・2L判　ランダム販売|
|2025/12/13・14|ROLEPLAY LIVE 2025|オフラインイベント|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/あどみん（[[アドミゲス・ハン]]）/BobSappAim（[[五十嵐　えいむ]]）/イナゴン（[[我孫子　清十郎]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[犬好　マイキー]]）/寧々丸（[[鬼野　ねね]]）/ギルくん（[[ケイン／オー]]）/FOXRABBIT（[[小峯　玲]]）/梟雄しろや（[[三否亭　四五六確]]）&br()Middleee（[[J　D]]）/馬人（[[ジャック　馬ウアー]]）/霧島ジャック（[[ジャン＝ジャック・ヴァラン]]）/KYS（[[Dr．ギガ]]）/二十日ネル（[[灯熄　あおる]]）/金豚きょー（[[轟　ばーど]]）/ノビー（[[ノビー　ラング]]）/ライト（[[マクドナルド>>ライトスターボーイ]]）/森野めるん（[[もり　るんるん]]）&br()Day.1 シークレットゲスト：Bact/Okawa（[[大　川]]）/歌広場淳（[[広場　うた子]]）/わきを/ズズ/しょぼすけ&br()Day.1 音声出演：夢咲刻夜（[[命田　守]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/天唄サウ（[[星唄　サウ汰]]）/nqrse（[[成瀬　力二]]）&br()Day.2 MC：ズズ/アメザリひらい&br()Day.2 音楽パートベース演奏出演：ねろちゃん&br()Day.2 特別ゲスト(音声出演)：しるこ/神楽めあ/カワクラ/アメリカザリガニ柳原哲也&br()Day.2 収録映像出演：西村博之|事前・当日現地・事後のグッズ販売有り&br()Day.1：舞台　Day.2：ゲームトーク・音楽ライブ&br()全席指定チケット(SS席特典有)&br()※Day.2は"アベレージ"としての参加|
|2025/12/15|[[ストグラ公式スタンプvol.2>>https://line.me/S/sticker/32289944/]]|LINEスタンプ|[[安倍　霊明]]/[[猫　マンゴー]]/[[シュガー　ピーチ]]/[[ジョン　ドングリ]]/[[マクドナルド>>ライトスターボーイ]]/[[ラブストレート小里馬ァ>>アイドゥラー　ヨシャパテ]]/[[羽山　ペティ]]/[[銭形　やいち郎]]/[[柳瀬　つん]]/[[アルフォート　ウェスカー]]&br()[[神崎　治]]/[[ルウ　ギャラクティカ]]/[[三階堂　キミトス]]/[[竹井　勝痔]]/[[切間　てつお]]/[[キャプテン　わきを]]/[[豆　やん]]/[[稲葉　ゴン]]/[[鳥野　ぎん]]/[[ゆた　んぽ]]&br()[[ハン　バーガー]]/[[ハク　ナツメ]]/[[鬼桃　ぷぅ]]/[[堕夜　だよ]]/[[ブロッコリー　斎藤]]/[[キングスターダイヤモンド　ズズ]]/[[牧田　ここな]]/[[イナ　イロハ]]/[[味野　環九郎]]/[[バーバリアン　田中]]&br()[[ジョアンナ　町田>>町田　ジョアンナ]]/[[小峯　玲]]/[[高橋　滅論]]/[[ケイン／オー]]|全40種&br()「あなや」「六根清浄！」収録|
|2025/12/29・30|[[ROLEPLAY LIVE 2025 Hulu独占配信>>https://news.hulu.jp/role-play-live-2025/]]|ライブアーカイブ配信|ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/あどみん（[[アドミゲス・ハン]]）/BobSappAim（[[五十嵐　えいむ]]）/イナゴン（[[我孫子　清十郎]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[犬好　マイキー]]）/寧々丸（[[鬼野　ねね]]）/ギルくん（[[ケイン／オー]]）/FOXRABBIT（[[小峯　玲]]）/梟雄しろや（[[三否亭　四五六確]]）&br()Middleee（[[J　D]]）/馬人（[[ジャック　馬ウアー]]）/霧島ジャック（[[ジャン＝ジャック・ヴァラン]]）/KYS（[[Dr．ギガ]]）/二十日ネル（[[灯熄　あおる]]）/金豚きょー（[[轟　ばーど]]）/ノビー（[[ノビー　ラング]]）/ライト（[[マクドナルド>>ライトスターボーイ]]）/森野めるん（[[もり　るんるん]]）&br()Day.1 シークレットゲスト：Bact/Okawa（[[大　川]]）/歌広場淳（[[広場　うた子]]）/わきを/ズズ/しょぼすけ&br()Day.1 音声出演：夢咲刻夜（[[命田　守]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/天唄サウ（[[星唄　サウ汰]]）/nqrse（[[成瀬　力二]]）&br()Day.2 MC：ズズ/アメザリひらい&br()Day.2 音楽パートベース演奏出演：ねろちゃん&br()Day.2 特別ゲスト(音声出演)：しるこ/神楽めあ/カワクラ/アメリカザリガニ柳原哲也&br()Day.2 収録映像出演：西村博之|ライブ配信：Day.1　2025/12/29　20:00より／Day.2　2025/12/30　20:00より&br()見逃し配信：ライブ配信終了後～2026/03/31　23:59まで&br()チケット料金：9000円※2公演視聴チケットのみ&br()※配信用編集・一部コーナーカット有り&br()※Day.2は"アベレージ"としての参加|
|2026/01/06～2026/01/12|ストグラRPLファミリーマート店内放送|オフラインコラボ|||
|2026/02|[[ストグラ広報室>>https://audee-membership.jp/stgr/]]|公式ラジオ|アベレージ（[[安倍　霊明]]）/森野めるん（[[もり　るんるん]]）|Tokyofm 公式ラジオ2月メインパーソナリティ&br()毎週月曜27:00〜&br()※メンバーシップ限定放送有（限定放送分は霊明として出演）&br()※期間中メンバーシップスペシャルプラン加入者に特典キャラクターカードプレゼント|
|2026/02/11|[[Street Park Live 2>>https://openrecnext.amebaownd.com/posts/58426822]]|オフラインイベント|ふぁんきぃ（[[タラ　ちゃん]]）/たけぉ（[[バーバリアン　田中]]）/やみえん（[[ハマチ　くん]]）/寧々丸（[[鬼野　ねね]]）/FOXRABBIT（[[小峯　玲]]）/空衣御侍（[[雷堂　ましろ]]）/ギルくん（[[ケイン／オー]]）/Middleee（[[J　D]]）/ととみっくす（[[音鳴　ミックス]]）&br()オンライン出演：Pのらちゃん（[[バンザイ　スギル]]）/ゾンB子（[[ぞん　美子]]）/朔夜トバリ（[[鳥羽　咲夜]]）|昼公演：演劇ライブ／夜公演：ファンミーティング&br()全席指定・PPV有|
|2026/02/23|公務員スーパーハチャメチャバトル2026|オフラインイベント|影。（[[橘　かげまる]]）/おらんじ〜な（[[神崎　治]]）/こるぺん（[[鳥野　ぎん]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）/憩居ももあ（[[星野　ももあ]]）/松村芽久未（[[元難波　芽久未]]）/あんない（[[ブラック　ジャックス]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）&br()ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/馬人（[[ジャック　馬ウアー]]）/るなりあ（[[ニックス　リア]]）/たけぉ（[[バーバリアン　田中]]）/二十日ネル（[[二十日　ネル]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）&br()オンライン出演：夢咲刻夜（[[命田　守]]）/天羽よつは（[[天羽　よつは]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/森野めるん（[[もり　るんるん]]）/さぶ郎。（[[安保　さぶ郎]]）/魔光リサ（[[真島　ルイ]]）|全席指定|
|2026/03/02・03|Street Park Live 2 PPV配信|ライブアーカイブ配信|ふぁんきぃ（[[タラ　ちゃん]]）/たけぉ（[[バーバリアン　田中]]）/やみえん（[[ハマチ　くん]]）/寧々丸（[[鬼野　ねね]]）/FOXRABBIT（[[小峯　玲]]）/空衣御侍（[[雷堂　ましろ]]）/ギルくん（[[ケイン／オー]]）/Middleee（[[J　D]]）/ととみっくす（[[音鳴　ミックス]]）&br()オンライン出演：Pのらちゃん（[[バンザイ　スギル]]）/ゾンB子（[[ぞん　美子]]）/朔夜トバリ（[[鳥羽　咲夜]]）|ライブ配信：昼の部 2026/03/02より　夜の部 2026/03/03より&br()見逃し配信：ライブ配信終了後～2026/03/15　23:59まで|
|2026/03/05〜2026/04/19|[[公務員スーパーハチャメチャバトル2026ランダムブロマイド>>https://famima-print.family.co.jp/gameplay/koumuinshb2026]]|オフラインコラボ|[[安倍　霊明]]/[[橘　かげまる]]/[[神崎　治]]/[[鳥野　ぎん]]/[[雷堂　ましろ]]/[[ノビー　ラング]]/[[星野　ももあ]]/[[元難波　芽久未]]/[[ブラック　ジャックス]]/[[福田　明宏]]/[[ゆた　んぽ]]&br()[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[犬上　リオ]]/[[後藤　れむ]]/[[ジャック　馬ウアー]]/[[ニックス　リア]]/[[バーバリアン　田中]]/[[二十日　ネル]]/[[ボイラ　テンガリン]]/[[ミン　ドリー]]&br()[[命田　守]]/[[天羽　よつは]]/[[ももみ>>ももみ　マルフォイ]]/[[もり　るんるん]]/[[安保　さぶ郎]]/[[真島　ルイ]]|全27種&br()ファミマプリント　L判・2L判　ランダム販売|
|2026/03/14|SGPD Music Live！ −Gift.−|オフラインイベント|ちゃげぽよ。（[[ヒロ　ヤマモト]]）/あどみん（[[夜若木　颯]]）/おらんじ〜な（[[立花　乱歩]]）/ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/馬人（[[ジャック　馬ウアー]]）/BOIRA（[[ボイラ　テンガリン]]）/森野めるん（[[もり　るんるん]]）/魔光リサ（[[真島　ルイ]]）/二十日ネル（[[二十日　ネル]]）|1部・2部公演　オールスタンディング&br()※"アベレージ"としての参加|
|2026/03/21|[[公務員スーパーハチャメチャバトル2026　Hulu独占配信>>https://www.hulu.jp/store/government-worker-2026/]]|ライブアーカイブ配信|影。（[[橘　かげまる]]）/おらんじ〜な（[[神崎　治]]）/こるぺん（[[鳥野　ぎん]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）/憩居ももあ（[[星野　ももあ]]）/松村芽久未（[[元難波　芽久未]]）/あんない（[[ブラック　ジャックス]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）&br()ましゃかり（[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/馬人（[[ジャック　馬ウアー]]）/るなりあ（[[ニックス　リア]]）/たけぉ（[[バーバリアン　田中]]）/二十日ネル（[[二十日　ネル]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）&br()オンライン出演：夢咲刻夜（[[命田　守]]）/天羽よつは（[[天羽　よつは]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/森野めるん（[[もり　るんるん]]）/さぶ郎。（[[安保　さぶ郎]]）/魔光リサ（[[真島　ルイ]]）|ライブ配信：2026/03/21　19:00より&br()見逃し配信：ライブ配信終了後～2026/08/31　23:59まで&br()チケット料金：6600円&br()※配信用編集有り|
|2026/04/29～2026/05/31(前期)&br()2026/06/01〜2026/06/28(後期)|[[ストグラ街歩き in 大阪>>https://cs-front.co.jp/sutogura_osaka/]]|オフラインコラボ企画||デジタルスタンプラリー・グッズ販売・コンビニランダムブロマイド販売&br()※飲食コラボ・ステージ参加予定無し|
|2026/07/07〜2026/07/13|[[ストグラ街歩き in 大阪 POP UP SHOP in 渋谷>>https://cs-front.co.jp/sutogura_osaka/]]|オフラインショップ||グッズ販売|
|2026/07/20|QQ×SGPD Special Live! −CALLSIGN−|オフラインイベント|ちゃげぽよ。（[[ヒロ　ヤマモト]]）/あどみん（[[夜若木　颯]]）/魔光リサ（[[真島　ルイ]]）/おらんじ〜な（[[立花　乱歩]]・[[神崎　治]]）/影。（[[橘　かげまる]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）/煌イヴ（[[キラ・メキーラ]]）|1部・2部公演　オールスタンディング&br()※"アベレージ"としての参加|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(その他イベント企画)
//以下予定確認出来なかったので一旦削除メモ置き、確認できた方はメンバー追記して載せてもらえると助かります↓
//|2024/11/19～2024/11/25？&br()(予定)|ストグラRPLファミリーマート店内放送|オフラインコラボ||サイネージ設置店舗以外の一部店舗にて放送&br()※予定日付は告知準拠記載につき現状未確認|
***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} その他関連枠}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~内容詳細|h
|2024/09/27|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[超重大告知!!>>https://www.youtube.com/live/Ku8ZExuPOVk]]※ライト枠|RPL開催告知|
|2024/11/15|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[ストグラRPL前日トーク!!【11/15】>>https://www.youtube.com/live/LeRTBYZwvxU]]※ライト枠|RPL直前雑談|
|2024/11/18|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【ストグラ】#ストグラRPL 振り返り配信をするぞー！11/18【アベレージ/安倍霊明】>>https://www.youtube.com/live/SzCMg8ChnM8]]|RPL2024感想雑談|
|2024/11/29|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[#ストグラRPL 配信直前にドキュメンタリー放送!!>>https://www.twitch.tv/light_starboy/v/2313778830]]※ライト枠|RPLドキュメンタリー同時視聴&br()※アーカイブサブスク限定&br()[[視聴していたドキュメンタリー映像&icon_fa(fa-brands fa-youtube)>>https://youtu.be/SSTp8E7N8sE]]※ライトch動画|
|2024/11/29|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[21時のRPL配信開始まで雑談！>>https://www.twitch.tv/average_virtual/v/2313805310]]|RPL配信前雑談&br()※アーカイブ期限2ヶ月|
|2024/12/05|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#安倍霊明1周年】今日は旅館のアルバイトに来ました！【霊迷の湯】>>https://www.youtube.com/live/QXhE-5taBAc]]|１周年記念企画："安倍霊明"のアルバイト配信|
|2025/01/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【日本HP】安倍霊明「本日は特別な案件があるそうです！」01/20【#ロールプレイショッピング】>>https://www.youtube.com/live/uBWpKBqQrDE]]|MC：[[マクドナルド>>ライトスターボーイ]]&br()ゲスト：[[赤ちゃんキャップ>>ましゃかり　トラボルタ]]/[[ミン　ドリー]]/[[ももみ>>ももみ　マルフォイ]]/[[雷堂　ましろ]]&br()ウォッチパーティー警察組：[[安倍　霊明]]/[[安保　さぶ郎]]/[[もり　るんるん]]/[[オルカ　トヴォロ]]&br()ウォッチパーティー救急隊：[[命田　守]]/[[葉風邪　ナイ]]/[[鬼桃　ぷぅ]]/[[切間　てつお]]|
|2025/01/30|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[#ストグラSGPD からお知らせがあります！！>>https://www.twitch.tv/hatsukaneru/v/2367576189]]※二十日ネル枠|SGPD POP UP STORE開催告知|
|2025/03/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【祝】ありがとう７周年！嬉しい告知あります！03/14【#アベレージ７周年】>>https://www.youtube.com/live/V5Ov3-fP8qg]]|アベレージ7周年記念配信&br()7周年記念グッズ販売告知(アベレージ/安倍霊明)|
|2025/04/02|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[【#ストグラSPD2025】パージデークリップ同時視聴会【アベレージ/Vtuber】>>https://www.twitch.tv/average_virtual/v/2421885986]]|SPD2025クリップ鑑賞&br()※アーカイブ期限2ヶ月|
|2025/04/23|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[お知らせ！！！！！！>>https://www.twitch.tv/umanchu/v/2440418705]]※馬人枠|コラボカフェ告知&br()※アーカイブサブスク限定|
|2025/05/04|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#ストグラSPL】SPLお疲れ様でした！振り返り配信やるよー！！！【アベレージ/Vtuber】>>https://www.youtube.com/live/gMn-JiAuVVw]]|SPL感想雑談|
|2025/05/21|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[StreetParkLiveのPPVを出演者と振り返りながら同時視聴する枠【#ストグラSPL】>>https://www.youtube.com/live/1JeghWpWSzw]]※ふぁんきぃ枠|SPL臨時振り返り雑談→同時視聴会(途中合流・途中退出)|
|2025/08/27|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[#ストグラSGPD からリアイベに関するお話です>>https://www.twitch.tv/hatsukaneru/v/2550987757]]※二十日ネル枠|緊急大型発生中！OPERAT!ON SGPD開催告知(本人不在)|
|2025/09/29|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【雑談】SPARK TO DO東京公演楽しかった！！！09/29【アベレージ/Vtuber】>>https://www.youtube.com/live/mM43_5r0Xq8]]|STD感想雑談|
|2025/10/05|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【感想配信】楽しかったストグラ警察のオフイベントについて語ろう！10/05【アベレージ/Vtuber】>>https://www.youtube.com/live/6Ugw8lBVIzg]]|OPERATION SGPD感想雑談|
|2025/10/25|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[#緊急大型発生中 メイキング映像限定公開！みんなでppvも同時視聴しよう>> https://www.twitch.tv/hatsukaneru/v/2600830239]]※二十日ネル枠|OPERATION SGPD限定メイキング映像+1部PPV同時視聴会|
|2025/12/14|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【雑談】RPL2025最高に楽しかった！！！12/14【アベレージ/Vtuber】>>https://www.youtube.com/live/FtVpfwHz0ls]]|RPL2025感想雑談|
|2025/12/18|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【重大発表】2/11イベントについて>>https://www.youtube.com/live/UUJC9kp78oA]]※ふぁんきぃ枠|SPL2開催告知|
|2025/12/19|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[ストグラSeason2が始まる前にSeason１を振り返ろう！【アベレージ/Vtuber】>>https://www.twitch.tv/average_virtual/v/2647645512]]|Season1安倍霊明関連クリップ鑑賞&br()※アーカイブ期限2ヶ月|
|2025/12/29|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【お知らせ】🚓あの街の公務員たちが何やら集まっているようです🚑️【#ストグラ警察 / #ストグラ救急隊】>>https://www.youtube.com/live/-M3hoiH2Zbc]]※影。枠|公務員SHB2026開催告知|
|2025/12/29|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[ストグラRPL2025秘蔵ドキュメンタリー鑑賞会！>>https://www.twitch.tv/light_starboy/v/2655745262]]※ライト枠|RPL2025ドキュメンタリー映像鑑賞(途中参加)&br()※アーカイブサブスク限定&br()[[視聴していたドキュメンタリー映像&icon_fa(fa-brands fa-youtube)>>https://youtu.be/S_LN-4nKwxY]]※ライトch動画|
|2026/01/12|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【告知】警察数名からのお知らせがあるらしい🚓>>https://www.youtube.com/live/IHK74VXP7H0]]※ちゃげぽよ。枠|SGPD Music Live! Gift開催告知|
|2026/02/03|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【同時視聴】Tokyofmストグラ広報室に出演します！02/02【アベレージ/Vtuber】>>https://www.youtube.com/live/Rl886i5Q5Ck]]|ストグラ広報室同時視聴|
|2026/02/12|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【感想雑談】SPL2お疲れ様でした！！！02/12【アベレージ/Vtuber】>>https://www.youtube.com/live/DRl2-UymmZA]]|SPL2感想雑談|
|2026/02/24|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【感想配信】公務員SHB2026楽しかった！02/24【アベレージ/Vtuber】>>https://www.youtube.com/live/JNV3myep9nQ]]|公務員SHB2026感想雑談|
|2026/03/02|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【同時視聴】SPL2昼の部を出演者と振り返りながら見るぞ！03/02【アベレージ/Vtuber】>>https://www.youtube.com/live/kusW5G8foAw]]|SPL2PPV同時視聴会|
|2026/03/15|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【雑談】SGPDMusicLive感想配信！03/15【アベレージ/Vtuber】>>https://www.youtube.com/live/nJWiWj38ikc]]|SGPD Music Live −Gift.−感想雑談|
|2026/04/03|&font(#6441A4){&icon_fa(fa-brands fa-twitch)}[[#公務員SHB2026 PPV同時視聴会 #ストグラ警察>> https://www.twitch.tv/umanchu/v/2738707352]]※馬人枠|公務員SHB2026 PPV同時視聴(途中参加)&br()※アーカイブサブスク限定|
|2026/04/13|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[お知らせがあります>>https://www.youtube.com/live/lpAFLrtrBd0]]※ちゃげぽよ。枠|QQ×SGPD Special Live!−CALLSIGN−開催告知|
|2026/07/22|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[#公務員ライブcallsign 感想振り返り配信！！07/22【アベレージ/Vtuber】>>https://www.youtube.com/live/RweUVO9KEQM]]|QQ×SGPD Special Live!−CALLSIGN−感想雑談|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(その他関連枠)
***&underdot(#eb6ea0,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} FV}
#region(開く)
#table_style(head=center:#ffb2d8)
|~配信日|~配信タイトル|~参加ギャングメンバー|h
|2024/12/23|[[【#ストグラFV】安倍霊明「警察メンバーとFV島でギャングする世界線」Day.1【アベレージ / Vtuber】>>https://www.youtube.com/watch?v=n4FosPma2H4]]|[[味野　環九郎]]/[[安保　さぶ郎]]/[[伊勢　えびす]]/[[犬山　リオ>>犬上　リオ]]/[[キーモット　ホームズ]]/[[きらりんぶいっ　なずぴ>>きらりんぶい☆　なずぴ(10)]]/[[シオコ　リコ]]/[[立花　乱歩]]/[[バーバリアン　田中]]&br()[[花沢　まるん]]/[[日之　ぱちお]]/[[ミン　ドリー]]/[[もり　るんるん]]/[[レッサン　パンナ]]/[[ニックス　リア]]/[[ボイラ　テンガリン]]/[[二部　らるたる]]|
|2025/02/10|[[【#ストグラFV】安倍霊明「もし本島の警察メンバーがFVでギャングをしたら」Day.2【アベレージ / Vtuber】>>https://www.youtube.com/live/OD0AdirK7vk]]|[[味野　環九郎]]/[[安保　さぶ郎]]/[[犬山　リオ>>犬上　リオ]]/[[キーモット　ホームズ]]/[[きらりんぶいっ　なずぴ>>きらりんぶい☆　なずぴ(10)]]/[[シオコ　リコ]]/[[バーバリアン　田中]]/[[ミン　ドリー]]/[[もり　るんるん]]/[[レッサン　パンナ]]&br()[[ブロッコリー　斎藤]]/[[二部　らるたる]]/[[日之　ぱちお]]/[[伊勢　えびす]]/[[立花　乱歩]]|
|2025/04/21|[[【#ストグラFV】安倍霊明「百鬼を纏い 凶災を呪わん」Day.3【アベレージ / Vtuber】>>https://www.youtube.com/live/Jkxpr2Ljq4Y]]|[[味野　環九郎]]/[[キーモット　ホームズ]]/[[もり　るんるん]]/[[日之　ぱちお]]/[[伊勢　えびす]]/[[立花　乱歩]]/[[ボイラ　テンガリン]]/[[花沢　まるん]]/[[ミン　ドリー]]/[[シオコ　リコ]]|
|2025/06/23|[[【#ストグラFV】安倍霊明「今日はチル日和のピンクギャング」Day.4【アベレージ / Vtuber】>>https://www.youtube.com/live/wG1a1deh9vw]]|[[もり　るんるん]]/[[キーモット　ホームズ]]/[[二部　らるたる]]/[[バーバリアン　田中]]|
#table_sorter{even=#ffe0ff,odd=#FFF}
※FV島の情報はストグラFV wikiの[[安倍　霊明>>https://w.atwiki.jp/fvstreamergta5/pages/615.html]]参照
#endregion(FV)
***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} STGRivals}
#region(第2回【Rematch】)&b(){第2回【Rematch】}
&font(#5b6a8d){●&space()}チーム：パトロールFC
アベレージ（[[安倍　霊明]]）/馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/07/07|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFC初出動！-REMATCH- 07/07【アベレージ/Vtuber】>>https://www.youtube.com/live/lUEnnXgp_e0]]|ねけまる（[[ブロッコリー　斎藤]]）/Middleee（[[ミン　ドリー]]）/馬人（[[ジャック　馬ウアー]]）/BOIRA（[[ボイラ　テンガリン]]）|
